986359115659100160|Tue Apr 17 21:41:53 +0000 2018|RON YORK|@ArizonaSoftball @lysssscat32 A wonderful person and softball player.  A tremendous testimony to job well done|0|Arizona Softball|14|92|515|(-124.482003, 32.528832, -114.131211, 42.009517)
986359117991182336|Tue Apr 17 21:41:54 +0000 2018|wilcox|"Me: “number 3 12 count please with 2 Polynesian sauses”

@ChickfilA : “8 count and 4 sauces?”

Me: “no, a number 3… https://t.co/WYROwiFJUE"|0|Chick-fil-A, Inc.|719|373|29409|(-124.482003, 32.528832, -114.131211, 42.009517)
986359118322515968|Tue Apr 17 21:41:54 +0000 2018|Patti Scott|@charlie_savage @maddow McConnell is such a slug|0|Charlie Savage|272|366|1560|(-124.482003, 32.528832, -114.131211, 42.009517)
986359126442721280|Tue Apr 17 21:41:56 +0000 2018|Carlos Allende|@lgbtqnation It’s quite possible. Was the med in question introduced rectally by a very intriguing young doctor? I’… https://t.co/dhocKIczOc|0|LGBTQ Nation|371|626|4250|(-124.482003, 32.528832, -114.131211, 42.009517)
986359130351792130|Tue Apr 17 21:41:56 +0000 2018|claudia cruz|@thatnigganile Lool|0|Nile Havis Williams|777|1196|23514|(-124.482003, 32.528832, -114.131211, 42.009517)
986359132235026432|Tue Apr 17 21:41:57 +0000 2018|Cory Xenos|@WinnyClarke I saw it last night and people were extremely quiet while eating.🤣And then there was one CHATTY toddler.🤣🤦‍♀️|0|Winny Clarke|765|973|17627|(-124.482003, 32.528832, -114.131211, 42.009517)
986359133006790656|Tue Apr 17 21:41:57 +0000 2018|Rob Skywalker|OMFG THE TOWELS ON WEDNESDAY ARE EVEN BETTER 😭😭😭 @SanJoseSharks|0|San Jose Sharks|548|1517|51163|(-124.482003, 32.528832, -114.131211, 42.009517)
986359133858185217|Tue Apr 17 21:41:57 +0000 2018|Stephan ✊🏿|One of my first stops when I touchdown is Gram to fw the big Brodie’s @GoDJTwin318 and @GoDJtwin2hot|0|GODJTWIN318 †𓅓|1214|1204|16880|(-124.482003, 32.528832, -114.131211, 42.009517)
986359135938592768|Tue Apr 17 21:41:58 +0000 2018|Jesse Siam|@millanani I always ask Siri to wake me up, and she does it. She’s truly the best!|0|millanani 👑|122|114|1811|(-124.482003, 32.528832, -114.131211, 42.009517)
986359135988998144|Tue Apr 17 21:41:58 +0000 2018|michael felix|@Doug_Tilley @DrunkonVHS Can I un-preorder now?|0|Boner Vivant|288|773|25822|(-124.482003, 32.528832, -114.131211, 42.009517)
986359138396459008|Tue Apr 17 21:41:58 +0000 2018|Priya Mapara|Had a dream last night I visited a @tacobell Tacotel which included a Cantina and room service with unlimited sauce… https://t.co/5DfJ1htRfj|0|Taco Bell|132|255|928|(-124.482003, 32.528832, -114.131211, 42.009517)
986359139583516673|Tue Apr 17 21:41:59 +0000 2018|riki slayday 💜|@coolspacebuns I LOVE YOU SO MUCH!!! You’re so welcome!!!💖💖💖|0|aisha 🌻|2433|364|60605|(-124.482003, 32.528832, -114.131211, 42.009517)
986359143404421120|Tue Apr 17 21:42:00 +0000 2018|Joseph|@CPucelli I’m so glad loud house episodes are gonna be on a week instead of just Friday it was so hard to wait for… https://t.co/J9rZGHr8SG|0|Cristina Pucelli|788|2111|8687|(-124.482003, 32.528832, -114.131211, 42.009517)
986359148261462016|Tue Apr 17 21:42:01 +0000 2018|EMNI|@shika32 @LupeFiasco Told ya @LupeFiasco lmao!|0|Shika|14|203|70|(-124.482003, 32.528832, -114.131211, 42.009517)
986359149347856384|Tue Apr 17 21:42:01 +0000 2018|H.B.Y.|@AllxBalck @HousePhon3 Quick question, did you have any association with him before you sent an unsolicited link?|0|TuxEnt|1705|1538|115448|(-124.482003, 32.528832, -114.131211, 42.009517)
986359151507861506|Tue Apr 17 21:42:02 +0000 2018|Laurie A O'Bryne|@Brianpirvin2 @RBReich Fox News is not news it is “Trumpaganda”. And yes! I have been hurt by it and the lies they spread about my people.|0|Brian P Irvin|201|152|4381|(-124.482003, 32.528832, -114.131211, 42.009517)
986359151814045696|Tue Apr 17 21:42:02 +0000 2018|Mona Khalil 🇪🇬🇬🇾|I look forward to checking out @Jnane_Tamsna when i got back to Morocco next year. @Essence thank you for sharing h… https://t.co/cANJqPptrV|0|Jnane Tamsna|161|168|7332|(-124.482003, 32.528832, -114.131211, 42.009517)
986359153764417536|Tue Apr 17 21:42:02 +0000 2018|Vincentalmonds|"https://t.co/1NOA1rxm4R

Sunny day Work jam. @sopharela"|0|soccer mommy|506|269|6197|(-124.482003, 32.528832, -114.131211, 42.009517)
986359153961545728|Tue Apr 17 21:42:02 +0000 2018|Laura|@DesireeDelOrbe @hardhouz13 We need to just hammer him with phone calls, emails, and any other way we can get a message to McConnell.|0|⚖️Mueller is The Law⚖️ Del Orbe|308|183|25059|(-124.482003, 32.528832, -114.131211, 42.009517)
986359154825543680|Tue Apr 17 21:42:02 +0000 2018|shiggy shigs|happy birthday @IiIspice!!!!!! hope you have a lovely day!|0|ponyo|1319|1028|53883|(-124.482003, 32.528832, -114.131211, 42.009517)
986359155861610496|Tue Apr 17 21:42:03 +0000 2018|Wazowski|@RyanjRegala Thank you|0|Regala|248|229|2961|(-124.482003, 32.528832, -114.131211, 42.009517)
986359162043904000|Tue Apr 17 21:42:04 +0000 2018|Jellyman|@TheStraightHops @badhopper @Sterling6spd @foundersbrewing @FhzFun @zappafaye @JacobGrimes @JHMSparky… https://t.co/BLWPMu29f9|0|Straight Hops|938|818|25836|(-124.482003, 32.528832, -114.131211, 42.009517)
986359167098105857|Tue Apr 17 21:42:05 +0000 2018|Mikey M|@FoxNews is a shit bag of corruption https://t.co/nHCFo6eEoE|0|Fox News|2719|2209|215440|(-124.482003, 32.528832, -114.131211, 42.009517)
986359168134082560|Tue Apr 17 21:42:06 +0000 2018|Barb MacLean|Hi Mr. Skinner @Chris_Skinner where can I find you this week?|0|Chris Skinner|650|1552|3023|(-124.482003, 32.528832, -114.131211, 42.009517)
986359168071118848|Tue Apr 17 21:42:05 +0000 2018|sophiestarr|@Tiffanydloftin @NAACP Agree, but I do believe that law enforcement in USA is so resistant to change. Already in CA… https://t.co/RNUIXwOWIz|0|Tiffany Dena Loftin|29|187|732|(-124.482003, 32.528832, -114.131211, 42.009517)
986359168956121088|Tue Apr 17 21:42:06 +0000 2018|HaBEAM Olajuwon|@TheATrinh Cus it's all marketing|0|Andy®|573|729|6868|(-124.482003, 32.528832, -114.131211, 42.009517)
986359170940022786|Tue Apr 17 21:42:06 +0000 2018|🤙🏼JIMMYZ😎🤙🏼|@AnnaCAAlves17 G😘😘d Evening Anna✨✨✨✨ Refreshing Rest✨✨✨✨✨✨ Nite Nite✨✨✨✨✨✨✨✨✨|0|Anna C Alves 🎨|324|442|19168|(-124.482003, 32.528832, -114.131211, 42.009517)
986359171825057792|Tue Apr 17 21:42:06 +0000 2018|Alexia Tovar|Ahhh yesss finally, @lifeisbeautiful tickets go on sale this week 🖤|0|Life is Beautiful|483|422|15949|(-124.482003, 32.528832, -114.131211, 42.009517)
986359172030541824|Tue Apr 17 21:42:06 +0000 2018|Shanna Niroumand|Shout out to the collab @Athletics @AltamontBW #GreenCollar #PaleAle #YUM https://t.co/HR6oOJzRCJ|0|Oakland Athletics 🌳🐘⚾️|444|313|39395|(-124.482003, 32.528832, -114.131211, 42.009517)
986359173045600256|Tue Apr 17 21:42:07 +0000 2018|Steve Tilley|Spent today doing a deep hands-on dive into @Quantic_Dream's Detroit: Become Human (@Detroit_PS4) and talking to cr… https://t.co/DeYVpL8irz|0|Quantic Dream|6445|295|16656|(-124.482003, 32.528832, -114.131211, 42.009517)
986359175985807361|Tue Apr 17 21:42:07 +0000 2018|Las Vegas Locally 🌵|@vegasbling @CNN @VitalVegas Looks a little like Scott. Let's turn him in and split the reward money! 💰|0|Diana Prince|23958|7298|62291|(-124.482003, 32.528832, -114.131211, 42.009517)
986359176162041856|Tue Apr 17 21:42:07 +0000 2018|william adams|@PaulaRoyce @cmpndqn @MagaStrong1 @newmark_bobby @kb2u04 @realDonaldTrump He might be the one smoking crack after that post lol|0|Paula Royce|727|1215|25433|(-124.482003, 32.528832, -114.131211, 42.009517)
986359167349768192|Tue Apr 17 21:42:05 +0000 2018|Bree|@AmericaocGuzman I love him!! And I don’t even know him 🤗|0|america guzman|49|92|188|(-124.482003, 32.528832, -114.131211, 42.009517)
986359177953001472|Tue Apr 17 21:42:08 +0000 2018|Vu Nguyen|@seanhannity Liar, liar, pants on fire.|0|Sean Hannity|9|21|282|(-124.482003, 32.528832, -114.131211, 42.009517)
986359178200412160|Tue Apr 17 21:42:08 +0000 2018|Eileen Rodriguez|@ShafPatel @realDonaldTrump He is blocking ILLEGAL IMMIGRATION we want legal immigration|0|Shaf Patel 💎|15|32|114|(-124.482003, 32.528832, -114.131211, 42.009517)
986359181606141952|Tue Apr 17 21:42:09 +0000 2018|Aaron Sim|@priscillachau Say hello to the fishies for me|0|p|175|265|3010|(-124.482003, 32.528832, -114.131211, 42.009517)
986359177953001472|Tue Apr 17 21:42:08 +0000 2018|Vu Nguyen|@seanhannity Liar, liar, pants on fire.|0|Sean Hannity|9|21|282|(-124.482003, 32.528832, -114.131211, 42.009517)
986359172030541824|Tue Apr 17 21:42:06 +0000 2018|Shanna Niroumand|Shout out to the collab @Athletics @AltamontBW #GreenCollar #PaleAle #YUM https://t.co/HR6oOJzRCJ|0|Oakland Athletics 🌳🐘⚾️|444|313|39395|(-124.482003, 32.528832, -114.131211, 42.009517)
986359188967141382|Tue Apr 17 21:42:10 +0000 2018|H.B.Y.|@MizzCreme @AOBGOCRAZY65 Indeed.|0|🦄|1705|1538|115449|(-124.482003, 32.528832, -114.131211, 42.009517)
986359193702559744|Tue Apr 17 21:42:12 +0000 2018|K.C.|@DrewfrmOAK Yeap that was my brother’s first language|0|drew$ki❄️|674|434|52928|(-124.482003, 32.528832, -114.131211, 42.009517)
986359179743977472|Tue Apr 17 21:42:08 +0000 2018|YouthAutos|"The 2019 @Toyota Avalon Touring’s V6 makes a nice snarl 
_____
#avalon #toyota #toyotaavalon #exhaust #exhaustsound https://t.co/jhgrjx4G8P"|0|Toyota USA|1330|4437|175|(-124.482003, 32.528832, -114.131211, 42.009517)
986359188551974912|Tue Apr 17 21:42:10 +0000 2018|Eduardo Renta|@JoshuaDo5 @rebelvenice @MichaelAvenatti @StormyDaniels it was a big enough deal that got them to draft a co tract… https://t.co/LUcr44mXXq|0|Joshua Do|955|1546|8995|(-124.482003, 32.528832, -114.131211, 42.009517)
986359196609204224|Tue Apr 17 21:42:12 +0000 2018|Melissa aka Mel Infamous™|@TwoOneFive_Tee Tell your older brother to get in contact with me...|0|Thomas Culbreath|57|331|807|(-124.482003, 32.528832, -114.131211, 42.009517)
986359197573894144|Tue Apr 17 21:42:13 +0000 2018|Erica Kaiser|@KristianGaric @WWLAMFM I think we get 8, possibly 9 wins, I’d take the over|0|Kristian Garic|13615|668|19459|(-124.482003, 32.528832, -114.131211, 42.009517)
986359199318753280|Tue Apr 17 21:42:13 +0000 2018|Derek Dakan|@WesternIdentity This is their “cracker in the woodpile”. Whitey can’t be reformed so our only choice is to burn ‘e… https://t.co/501r5dXBVW|0|owen cyclops 🇦🇶|37|266|229|(-124.482003, 32.528832, -114.131211, 42.009517)
986359201764012033|Tue Apr 17 21:42:14 +0000 2018|riki slayday 💜|@coolspacebuns I love you sooo much! You’re sooooo welcome 😘💜|0|aisha 🌻|2433|364|60606|(-124.482003, 32.528832, -114.131211, 42.009517)
986359203630469120|Tue Apr 17 21:42:14 +0000 2018|Victor Landa|@dianedingding @HakkasanLV @BorgeousMusic Im ashamed u even have to ask lol. Of course ima go see john🙌🏽🙌🏽|0|4ever in my ❤|161|349|3256|(-124.482003, 32.528832, -114.131211, 42.009517)
986359205773828096|Tue Apr 17 21:42:14 +0000 2018|CatholicForLife TOC 🇻🇦|@declanganley Two words #George #Soros|0|Declan Ganley|5513|3032|46432|(-124.482003, 32.528832, -114.131211, 42.009517)
986359206662914053|Tue Apr 17 21:42:15 +0000 2018|👾Lil Purppp🎱|@KrudeMusic @EkaliMusic I’ve honestly been thinking about mouse and keyboard 🤔 shits so much faster|0|愛|348|306|17116|(-124.482003, 32.528832, -114.131211, 42.009517)
986359206713278464|Tue Apr 17 21:42:15 +0000 2018|Frankie Concha|@ChristinaShada @MiraiRobotics @miraisuenaga Hello! This was an Isetan x Smart Doll collaboration that happened a w… https://t.co/UbgyB02ukN|0|Christina Kowald|402|423|15595|(-124.482003, 32.528832, -114.131211, 42.009517)
986359207497641984|Tue Apr 17 21:42:15 +0000 2018|lexi|@Calum5SOS uhhhhhh hi|0|Calum Hood|1580|172|10949|(-124.482003, 32.528832, -114.131211, 42.009517)
986359207854096384|Tue Apr 17 21:42:15 +0000 2018|Issame|@GEO24CD Big facts|0|Devion|14|70|6084|(-124.482003, 32.528832, -114.131211, 42.009517)
986359209397833728|Tue Apr 17 21:42:15 +0000 2018|Frankie Bourne|Hope you can join us this Friday (4/20) for an acoustic duo show at @hopmonknovato Sonoma!… https://t.co/hUERaMLWHT|0|HopMonk Novato|235|712|646|(-124.482003, 32.528832, -114.131211, 42.009517)
986359209791864834|Tue Apr 17 21:42:15 +0000 2018|Kellyann Maffi|@jaketapper @KevinMaddenDC @niaCNN @jrpsaki @TheLeadCNN Yes he is|0|Jake Tapper|68|315|3084|(-124.482003, 32.528832, -114.131211, 42.009517)
986359210798497792|Tue Apr 17 21:42:16 +0000 2018|Jassssssssssss 🐶|@BrennenTaylor My faves|0|Brennen Taylor|637|430|50685|(-124.482003, 32.528832, -114.131211, 42.009517)
986359212224626694|Tue Apr 17 21:42:16 +0000 2018|Cali Amazon|@KALIUCHIS  outfit during Caramelo Duró at Coachella is the aesthetic I need to adopt this summer|0|kali uchis⛈|164|96|9768|(-124.482003, 32.528832, -114.131211, 42.009517)
986359216678973440|Tue Apr 17 21:42:17 +0000 2018|Loretta Altman|@hitRECordJoe Why do you dress like a boy?|0|Joseph Gordon-Levitt|449|1705|1020|(-124.482003, 32.528832, -114.131211, 42.009517)
986359220726415360|Tue Apr 17 21:42:18 +0000 2018|Rob Young|@MIKERUSSELLMMA And Dana already said they won’t be putting Khabib on the first Russia card anyways. He could chang… https://t.co/f2rg3iTA7r|0|Mike Russell|819|1744|45418|(-124.482003, 32.528832, -114.131211, 42.009517)
986359224459390977|Tue Apr 17 21:42:19 +0000 2018|sam 1k ✈️™️|Follow the powderpuff @JLopezz412|0|Julian Lopez|59|46|123|(-124.482003, 32.528832, -114.131211, 42.009517)
986359226170658816|Tue Apr 17 21:42:19 +0000 2018|ariana|@BriLoveLife HOLLAAAAA AT YO GIRL|0|Brian Nicholson|16817|6251|105706|(-124.482003, 32.528832, -114.131211, 42.009517)
986359210534256640|Tue Apr 17 21:42:16 +0000 2018|68 fury|@SavingAmerica4U @sandy45_46 Prison for both.|0|Saving America 🔴|822|978|15155|(-124.482003, 32.528832, -114.131211, 42.009517)
986359254167707648|Tue Apr 17 21:42:26 +0000 2018|tina bortion, msw|@cherrule I’ve used it a few times. Works for me if I’m feeling lazy and have the money.|0|Montego Bae|573|460|111055|(-124.482003, 32.528832, -114.131211, 42.009517)
986359260010328064|Tue Apr 17 21:42:27 +0000 2018|The New Music Buzz|.@Beyonce 's @coachella Performance Was Record Breaking According to @YouTube - THE NEW MUSIC BUZZ… https://t.co/kVVTDKlQe4|0|BEYONCÉ|25816|1633|8833|(-124.482003, 32.528832, -114.131211, 42.009517)
986359270026309632|Tue Apr 17 21:42:30 +0000 2018|VA|@duenas__7 @xPapaa @_estefaaanieg Dude i love that movie 😂|0|Luis Dueñas|910|661|56170|(-124.482003, 32.528832, -114.131211, 42.009517)
986359270886195201|Tue Apr 17 21:42:30 +0000 2018|Anne Thompson|@FilmStruck @ava @JSim07 @RickFamuyiwa @BarryJenkins .@SpikeLee’s @Do the Right Thing, @BarryJenkins’ Moonlight,… https://t.co/6KK00g5YGC|0|FilmStruck|66286|1520|86879|(-124.482003, 32.528832, -114.131211, 42.009517)
986359273151066112|Tue Apr 17 21:42:31 +0000 2018|Wolf From The Pacific-iMainZoe|@vorpeoo They were British 2|0|Vorp|1075|412|28805|(-124.482003, 32.528832, -114.131211, 42.009517)
986359275881508864|Tue Apr 17 21:42:31 +0000 2018|Shawn Medero|@darth also don’t reheat your fries just make the right amount and eat them all at once|0|darth™|670|637|17514|(-124.482003, 32.528832, -114.131211, 42.009517)
986359277890691072|Tue Apr 17 21:42:32 +0000 2018|chapps|@MrEwanMorrison Pathé also employed a large female coloring lab, but they began to use a stencil technique. More precise, but less fun.|0|ewan morrison|287|268|8723|(-124.482003, 32.528832, -114.131211, 42.009517)
986359277748076544|Tue Apr 17 21:42:32 +0000 2018|Rhea Litré|@TaylorREIGNXXX marry Me|0|TAYLOЯ REIGN|23398|3114|32661|(-124.482003, 32.528832, -114.131211, 42.009517)
986359280793092096|Tue Apr 17 21:42:32 +0000 2018|Eric Rogers|@joshhaber @nickconfalone Stripes is amazing, but it’s two different movies. Both which are fun, but don’t quite me… https://t.co/80WIoMHg8Y|0|Josh Haber|2463|417|34396|(-124.482003, 32.528832, -114.131211, 42.009517)
986359279983579136|Tue Apr 17 21:42:32 +0000 2018|ℒᎽℒᎯ ℋᎯℒℰ🔥❤|Waiting for the New Single #Desire by the #queenoflatinpop @paurubio feat @nacholacriatura waiting so excited for i… https://t.co/OYjf0da7s3|0|Paulina Rubio|5262|690|72041|(-124.482003, 32.528832, -114.131211, 42.009517)
986359278335225857|Tue Apr 17 21:42:32 +0000 2018|DAP Community Action|Make one meal matter. Thursday, April 26th. Dine out, fight AIDS. SUPOORT @DesertAIDS programs and services. https://t.co/dWy0s8zfU0|0|Desert AIDS Project|963|1498|3095|(-124.482003, 32.528832, -114.131211, 42.009517)
986359282118549505|Tue Apr 17 21:42:33 +0000 2018|Marena|Sick of the Bush’s, The Clinton’s, The Obama’s, all Democrats, @CNN, @MSNBC   NO-ONE CARES ANYMORE 🤡🤡🤡🤡 https://t.co/FKiseqvqnS|0|CNN|4084|4873|32738|(-124.482003, 32.528832, -114.131211, 42.009517)
986359285209681920|Tue Apr 17 21:42:33 +0000 2018|JimmyB 🇺🇸 #BlueWave2018 🌊🌊|@frankthorp @TeamCavuto Unlike the House, Dems have an almost impossible task of taking back the Senate in the upco… https://t.co/eUvbN7GclW|0|Frank Thorp V|303|412|3871|(-124.482003, 32.528832, -114.131211, 42.009517)
986359291379503104|Tue Apr 17 21:42:35 +0000 2018|mharris2012|@NancySinatra @realDonaldTrump @RightZat Don't worry about his Tax Returns. One hit Wonder|0|Nancy Sinatra|385|433|8086|(-124.482003, 32.528832, -114.131211, 42.009517)
986359291706720256|Tue Apr 17 21:42:35 +0000 2018|shayne genevieve|@MSNBC Good for him|0|MSNBC|178|229|27809|(-124.482003, 32.528832, -114.131211, 42.009517)
986359293292134400|Tue Apr 17 21:42:35 +0000 2018|top 2 and i aint #2|@MacAndCheeks This sounds like a salty person who was too cheap to be an alcoholic at their friends wedding 😂|0|Mac.|1618|2066|87949|(-124.482003, 32.528832, -114.131211, 42.009517)
986359293380247554|Tue Apr 17 21:42:35 +0000 2018|Angie Lee|@HappyYugina I think you totally got this! You're putting yourself in a great frame of mind and will absolutely kick ass wherever you go!|0|Yugina Yun|2468|775|19206|(-124.482003, 32.528832, -114.131211, 42.009517)
986359295141863424|Tue Apr 17 21:42:36 +0000 2018|Richard Wilson|@100PercFEDUP Disappointed? Congress needs to write common sense laws without broad language you can drive a truck through|0|100% FED UP!|736|1088|89235|(-124.482003, 32.528832, -114.131211, 42.009517)
986359297096302592|Tue Apr 17 21:42:36 +0000 2018|Shane Becker  Ⓐ🏴🖤|@andy_ruben Follow for DM please?|0|Andy Ruben|2174|197|44821|(-124.482003, 32.528832, -114.131211, 42.009517)
986359302276317184|Tue Apr 17 21:42:37 +0000 2018|Tricia Viola|Leading Women Summit speaker  @SallieKrawcheck @Ellevest identifies what quality makes a management team great: it’… https://t.co/qn66E1zqry|0|Sallie Krawcheck|425|704|2831|(-124.482003, 32.528832, -114.131211, 42.009517)
986359306676129792|Tue Apr 17 21:42:39 +0000 2018|mrbluntwist|@elliottoconnor I’m moving to a different country and i haven’t experienced a SHWB concert, y’all should organize a… https://t.co/ilA8Yx5ZPb|0|El|66|116|1250|(-124.482003, 32.528832, -114.131211, 42.009517)
