986364157179019264|Tue Apr 17 22:01:55 +0000 2018|Brian Stumpf|"Congrats @opfreak15 👏👏

Early favorite for National Rating champion as well with a 147.12 at the regional 💯➕ https://t.co/11h6YMZ3dS"|0|Owen Pappoe|16381|1777|15847|(-118.7235, 33.6946, -117.9294, 34.339)
986364161968947200|Tue Apr 17 22:01:56 +0000 2018|shannon 🌻|@vicksy_ was hyping me up to kill it and when smacked it it fell and bumped into the tv. My dog, Vicky, and I were screaming for our lives.|0|v.|1405|925|58023|(-118.7235, 33.6946, -117.9294, 34.339)
986364180218302464|Tue Apr 17 22:02:00 +0000 2018|#VetsVsTheNRA 🇺🇸 #FBR 🎉|Thank you, @SenatorShaheen #StopPompeo https://t.co/QLZG0xwMYm|0|Sen. Jeanne Shaheen|4433|2582|118737|(-118.7235, 33.6946, -117.9294, 34.339)
986364192323235840|Tue Apr 17 22:02:03 +0000 2018|Zehra Ahsan|I'm at San Francisco International Airport - @flysfo in San Francisco, CA https://t.co/JEpA6wGJyO|0|flySFO|264|352|4873|(-118.7235, 33.6946, -117.9294, 34.339)
986364198329303040|Tue Apr 17 22:02:05 +0000 2018|Charles Magda|@thefabe711 Thanks for Like &amp; RT @thefabe711.. 😃#RedWaveRising|0|Eric|298|52|14586|(-118.7235, 33.6946, -117.9294, 34.339)
986364204176125952|Tue Apr 17 22:02:06 +0000 2018|Jenny S.|@WSJ Pineapple is the best topping.|0|The Wall Street Journal|326|425|10190|(-118.7235, 33.6946, -117.9294, 34.339)
986364224619212801|Tue Apr 17 22:02:11 +0000 2018|Deleesa Carr|@katka1979 @GarbageFan98 @CBSDaytime @boldinsider @BandB_CBS @TheHunterTylo @Ronn_Moss Now this guy does look like… https://t.co/ctN6L67U0q|0|Kit Kat|65|55|8065|(-118.7235, 33.6946, -117.9294, 34.339)
986364239727095810|Tue Apr 17 22:02:15 +0000 2018|Lil Foolish Shawty (smh)|@redlipsin Super happy for you guys 💗💗💗|0|Vanessa Herrera|549|397|25935|(-118.7235, 33.6946, -117.9294, 34.339)
986364259436191745|Tue Apr 17 22:02:19 +0000 2018|MIA♡|@reeesesland Lmao girl last time i was so into i took that mf off|0|🏁|869|478|81714|(-118.7235, 33.6946, -117.9294, 34.339)
986364275823403008|Tue Apr 17 22:02:23 +0000 2018|DJ Soundwave|We’re at @thetroubadour tonight! Myself alongside @audratherapper !!! On the set for @janine… https://t.co/Q5yypcsEfY|0|Troubadour|11945|1559|82233|(-118.7235, 33.6946, -117.9294, 34.339)
986364282572025856|Tue Apr 17 22:02:25 +0000 2018|Alan|Always good times with @putterksu #WhenWillPutterVisitNext???? @ California https://t.co/bu1YqLnxRe|0|Justin Richard Cady|215|199|1019|(-118.7235, 33.6946, -117.9294, 34.339)
986364284136337408|Tue Apr 17 22:02:25 +0000 2018|Chuck Maldonado|"I will be teaching tonight at @DRdancestudio 7pm. See you there. 
.
.
#ChuckOgraphy… https://t.co/i9KP3sush7"|0|Debbie Reynolds|9344|1129|15817|(-118.7235, 33.6946, -117.9294, 34.339)
986364288695582720|Tue Apr 17 22:02:26 +0000 2018|Brenda B|@SenateGOP @GOPSenFinance @senorrinhatch This is fun to watch|0|Senate Republicans|695|842|8226|(-118.7235, 33.6946, -117.9294, 34.339)
986364288909565952|Tue Apr 17 22:02:26 +0000 2018|Tonya McKenzie|@sscott88 I have just been warned off of their crab dishes... so I’m waiting for more reviews!|0|sscott88|2787|4417|8293|(-118.7235, 33.6946, -117.9294, 34.339)
986364294890635265|Tue Apr 17 22:02:28 +0000 2018|Jacquie|@whorefortorture That man... ugh.|0|jimmie jimmie coco puffs|305|681|3538|(-118.7235, 33.6946, -117.9294, 34.339)
986364323919380480|Tue Apr 17 22:02:35 +0000 2018|jazmin de la rocha|@niko_Gee23 What are they!!!! You’re not the first person|0|Niko Gee|105|154|617|(-118.7235, 33.6946, -117.9294, 34.339)
986364326633095168|Tue Apr 17 22:02:35 +0000 2018|scottis.dead.5|"@repdinatitus @neighborworks ...didn't know you had that much $2 in you last year||:"|0|Dina Titus|15|642|1427|(-118.7235, 33.6946, -117.9294, 34.339)
986364329694871552|Tue Apr 17 22:02:36 +0000 2018|Elixir|"Hey @YesTheory 
This is my reply to your Instagram story post about swapping lives for a day. Hope you pick me! 😀… https://t.co/EeVYqKxuur"|0|Yes Theory|1223|369|2287|(-118.7235, 33.6946, -117.9294, 34.339)
986364336733122561|Tue Apr 17 22:02:38 +0000 2018|Dreaming of Peace|@MsSmurphy @amazingfavors @JerryBrownGov He has destroyed California, you should see all the people living out of t… https://t.co/vpGLgpGILY|0|🇺🇸Deplorable Me- #NotaBot 🇺🇸|10275|11270|202035|(-118.7235, 33.6946, -117.9294, 34.339)
986364350679023616|Tue Apr 17 22:02:41 +0000 2018|watsky|@NativeRoots303 Come through to the show! How many slots you guys want?|0|Native Roots|159615|851|23958|(-118.7235, 33.6946, -117.9294, 34.339)
986364351706685440|Tue Apr 17 22:02:41 +0000 2018|Kenyatta D. Berry|@CleverTitleTK @EvanDaltonSmith Let me know how I can help #resistancegenealogy. I collect receipts for fun. 😀 #genealogy #ancestry|0|Jennifer Mendelsohn|2698|469|4028|(-118.7235, 33.6946, -117.9294, 34.339)
986364355259199488|Tue Apr 17 22:02:42 +0000 2018|Heather Joy Martin|In regards to globalization of the @NFL, Shahid Khan says London is the best choice and part of that is selling the… https://t.co/ERxlqwJtrC|0|NFL|2528|2914|17951|(-118.7235, 33.6946, -117.9294, 34.339)
986364357301886976|Tue Apr 17 22:02:43 +0000 2018|Tim|@jdmcguire Great job you two! Just brilliant.|0|J.D. McGuire|1349|308|26561|(-118.7235, 33.6946, -117.9294, 34.339)
986364367917613057|Tue Apr 17 22:02:45 +0000 2018|honeybadger|@itmebit i need u den|0|♥️j♥️f|510|237|28063|(-118.7235, 33.6946, -117.9294, 34.339)
986364388247351296|Tue Apr 17 22:02:50 +0000 2018|Bug Catcher Zane|@han_nahj That's the thing. I thought she was cute and I was absolutely floored that she was talking to me, but we… https://t.co/60GHWjt3jg|0|Hannah J Flower|560|933|33675|(-118.7235, 33.6946, -117.9294, 34.339)
986364393121132544|Tue Apr 17 22:02:51 +0000 2018|Cal Poly Baseball|Leadoff guy @Alexjmckenna gets things going early with a single! #RideHigh|0|Alex McKenna|10184|170|8375|(-118.7235, 33.6946, -117.9294, 34.339)
986364410259161088|Tue Apr 17 22:02:55 +0000 2018|Sally Bennett|@HumaneSociety That’s so me today! #CancerSucks|0|The Humane Society of the United States|11|83|196|(-118.7235, 33.6946, -117.9294, 34.339)
986364413778149376|Tue Apr 17 22:02:56 +0000 2018|mharris2012|@1776Stonewall @pcswan Ya know it's sad when u have to learn how to be nice to people. Ridiculous|0|Stonewall Jackson|385|433|8091|(-118.7235, 33.6946, -117.9294, 34.339)
986364424159035392|Tue Apr 17 22:02:59 +0000 2018|Brenda Ruys|@Liz_Wheeler @caitie1877 Unbelievable|0|Liz Wheeler|187|122|4850|(-118.7235, 33.6946, -117.9294, 34.339)
986364434166833153|Tue Apr 17 22:03:01 +0000 2018|Dr. Mark W. Berry|@Vickyjeter4 @XrayJenkins @mitchellvii @BreitbartNews @realDonaldTrump I love it! Good one Vicky! “Yo Mama’s Boy Ho… https://t.co/rHthoI3Jlo|0|Vicky jeter|442|669|2383|(-118.7235, 33.6946, -117.9294, 34.339)
986364463019311105|Tue Apr 17 22:03:08 +0000 2018|debbieduncan|@DonnaWR8 @DarrellIssa The Friggin Blooming Idiots, slangs coming back to bite you in the butt..........lalala|0|DONNA WARREN 🇺🇸|32|89|796|(-118.7235, 33.6946, -117.9294, 34.339)
986364481071562752|Tue Apr 17 22:03:12 +0000 2018|pinguino 🐧|@stedman_rh I was early and then my biggest client never mailed the 1099 and I was just waiting. Also crypto shit is confusing|0|Stedman Halliday|3482|1414|36581|(-118.7235, 33.6946, -117.9294, 34.339)
986364481872605184|Tue Apr 17 22:03:12 +0000 2018|#VetsVsTheNRA 🇺🇸 #FBR 🎉|Yes, @SenatorShaheen gets it. #StopPompeo https://t.co/MT2YoPZZTN|0|Sen. Jeanne Shaheen|4433|2582|118738|(-118.7235, 33.6946, -117.9294, 34.339)
986364484536098816|Tue Apr 17 22:03:13 +0000 2018|Chinelo|@maria_odobo I missed you more dearie. Hope you're voting ooo|0|Maria Odobo|1127|388|14672|(-118.7235, 33.6946, -117.9294, 34.339)
986364490001170433|Tue Apr 17 22:03:14 +0000 2018|Roger|@Ohlalove_ @ChristinaMar10 @meowritza_san Anytime you see me in a picture and I’m smiling, probably cause I’m faded… https://t.co/RlsS9oeeBK|0|jess🥀|517|660|6610|(-118.7235, 33.6946, -117.9294, 34.339)
986364493776109569|Tue Apr 17 22:03:15 +0000 2018|Mike Carr|@AntiVirus093 Unlikely that it was a recent scrap. That's a shit load of money to just say meh never mind.|0|AntiVirus|114755|869|53029|(-118.7235, 33.6946, -117.9294, 34.339)
986364500759797760|Tue Apr 17 22:03:17 +0000 2018|Dan Litzinger|"#Repost galleries1988 with @repostapp
・・・
Dan Litzinger didn’t toy around with his 30 Years… https://t.co/ECcwt10HZr"|0|Repost|163|329|3111|(-118.7235, 33.6946, -117.9294, 34.339)
986364516085592064|Tue Apr 17 22:03:21 +0000 2018|Robyn Whitman|@redheadedsquid Exact same situation.|0|Rachel Haines|50|107|2090|(-118.7235, 33.6946, -117.9294, 34.339)
986364530107203584|Tue Apr 17 22:03:24 +0000 2018|The Afro-Blerd|@___annadiele Nah you make mistake 😭😂|0|-not ugochi-|683|514|30689|(-118.7235, 33.6946, -117.9294, 34.339)
986364544443269120|Tue Apr 17 22:03:27 +0000 2018|Pammy Jean Evans|@WalshFreedom @FoxNews @seanhannity Oh for heavens sake Joe is this all you have to post your hateful rhetoric. We’… https://t.co/Ws6cNpVRfU|0|Joe Walsh|4712|4984|20869|(-118.7235, 33.6946, -117.9294, 34.339)
986364555138809856|Tue Apr 17 22:03:30 +0000 2018|Jmommy💎|@_mxab cracks me up unexpected 😻😭😂|0|Moet🤞🏼🤧|22|67|588|(-118.7235, 33.6946, -117.9294, 34.339)
986364582712172544|Tue Apr 17 22:03:36 +0000 2018|Nature Dro|@crystaljuarez94 @Jcruz_96 No chill tbh that's you smacking the kids? Lol|0|Crystal|295|2007|22265|(-118.7235, 33.6946, -117.9294, 34.339)
986364612151930880|Tue Apr 17 22:03:43 +0000 2018|Zaúl|@vadhirderbez 🙋🏻‍♂️ urge !|0|Vadhir Derbez|203|227|97|(-118.7235, 33.6946, -117.9294, 34.339)
986364612416286720|Tue Apr 17 22:03:44 +0000 2018|Javo Arenas Patridge|I'm at The Original @FarmersMarketLa in Los Angeles, CA https://t.co/7KHmKiLhAR|0|Farmers Market, LA|685|412|11794|(-118.7235, 33.6946, -117.9294, 34.339)
986364616774074368|Tue Apr 17 22:03:45 +0000 2018|The New Music Buzz|.@bts_bighit Announce New Full-Length Album 'Love Yourself: Tear' To Be Released in May - THE NEW MUSIC BUZZ… https://t.co/MomyTy2fm0|0|BTS_official|25816|1633|8834|(-118.7235, 33.6946, -117.9294, 34.339)
986364630158077955|Tue Apr 17 22:03:48 +0000 2018|Melinda|@horseychickstar @_zoemetz @ErnieBPhoto93 @AskRubenHow2Bet @LosPonies @ChristinaBlackr @BritneyEurton @DRFPrivman… https://t.co/3BUABQlK4l|0|Teresa A. Del|224|324|2898|(-118.7235, 33.6946, -117.9294, 34.339)
986364641365278720|Tue Apr 17 22:03:50 +0000 2018|Sally Bennett|@Think_BlueLA Well that stinks!|0|Ron Cervenka|11|83|197|(-118.7235, 33.6946, -117.9294, 34.339)
986364643206508544|Tue Apr 17 22:03:51 +0000 2018|JohnRJohnson|@SenateMajLdr In honor of your refusal to allow a vote on a bill that endeavor to protect the Special Counsel from… https://t.co/xlNJ4OHSTv|0|Leader McConnell|1174|225|14417|(-118.7235, 33.6946, -117.9294, 34.339)
986364652756975617|Tue Apr 17 22:03:53 +0000 2018|The Afro-Blerd|@___annadiele You need help|0|-not ugochi-|683|514|30690|(-118.7235, 33.6946, -117.9294, 34.339)
986364659560103936|Tue Apr 17 22:03:55 +0000 2018|Mike Doose|Kind of baffled I only just now started following @themattmeadow - where have I been?|0|matt... he's okay|676|702|2298|(-118.7235, 33.6946, -117.9294, 34.339)
986364660432617473|Tue Apr 17 22:03:55 +0000 2018|Nature Dro|@fabianvital Nah bro it's chill|0|fabianvital|295|2007|22266|(-118.7235, 33.6946, -117.9294, 34.339)
986364675846803456|Tue Apr 17 22:03:59 +0000 2018|Em Sheldon|@ArianaGrande You’re beautiful ❤️|0|Ariana Grande|35760|817|99314|(-118.7235, 33.6946, -117.9294, 34.339)
986364690514173952|Tue Apr 17 22:04:02 +0000 2018|Carl J. Petersen|@scottishwhisky @NRA @DICKS As @Potus and the @GOP bow to the #NRA, it is up to us to back the students who dared t… https://t.co/DYi53TooL0|0|J|7293|7278|36273|(-118.7235, 33.6946, -117.9294, 34.339)
986364714816073728|Tue Apr 17 22:04:08 +0000 2018|Queen Medusa 🧟‍♀️🧠🛸👩🏼‍🚀🤷🏼‍♀️|@SpideyJ51 Food coma is the best make the sleep feel longer lol|0|Spidey Hernandez|193|545|841|(-118.7235, 33.6946, -117.9294, 34.339)
986364709463982080|Tue Apr 17 22:04:07 +0000 2018|Jenny S.|@NPCA @SecretaryZinke @NCascadesNPS @goskagit How, exactly, do you hike safely in bear territory? I'm all for bears… https://t.co/E5top83xJf|0|National Parks Conservation Association|326|425|10192|(-118.7235, 33.6946, -117.9294, 34.339)
986364705332592640|Tue Apr 17 22:04:06 +0000 2018|URSA THE CHEF|"🚨 ALERT 🚨

MAY 2018.

📸 - @tvke.one https://t.co/orPaESUZp4"|0|Main ( TV ) Chalta H|677|646|3229|(-118.7235, 33.6946, -117.9294, 34.339)
986364727549870080|Tue Apr 17 22:04:11 +0000 2018|John|@the_bluejacket It's been way long!|0|Jeremy Wan|792|554|6754|(-118.7235, 33.6946, -117.9294, 34.339)
986364729760215040|Tue Apr 17 22:04:12 +0000 2018|Mike Carr|@JaceHall @Arclegger Looking good|0|Jace Hall|114755|869|53030|(-118.7235, 33.6946, -117.9294, 34.339)
986364734407557120|Tue Apr 17 22:04:13 +0000 2018|Panchita 💋|@dgotdajuicee she needs to get grounded|0|dmoney💰|275|140|4088|(-118.7235, 33.6946, -117.9294, 34.339)
986364745639849984|Tue Apr 17 22:04:15 +0000 2018|fannie washington|How about this? @realDonaldTrump https://t.co/FChc6KTiWd|0|Donald J. Trump|252|456|35804|(-118.7235, 33.6946, -117.9294, 34.339)
986364752698933248|Tue Apr 17 22:04:17 +0000 2018|Body Art by Shaun|New tools for my fit family! Training gloves and wraps. sparta72 @gabsalvatore116… https://t.co/4kMlF3sPfg|0|gab salvatore|42|33|875|(-118.7235, 33.6946, -117.9294, 34.339)
986364754439561216|Tue Apr 17 22:04:17 +0000 2018|Neil Deep|rewatching @HouseofCards .. what would be interesting is if the #RussoBros explorer a SOTU during an event involvin… https://t.co/k6cshSvgx7|0|House of Cards|1022|938|14488|(-118.7235, 33.6946, -117.9294, 34.339)
986364765810249728|Tue Apr 17 22:04:20 +0000 2018|Elixir|@rickyberwick All you have to do is record a 1-2 minute beat with your mic? And can you film yourself doing it? That would be amazing! 😀|0|Ricky Berwick|1223|369|2289|(-118.7235, 33.6946, -117.9294, 34.339)
986364791928180738|Tue Apr 17 22:04:26 +0000 2018|Dustin ohara|@HeartEyes4Brady To a secrets place|0|💙💛🎶🎧 RK 🖤♥️🇺🇸|1612|2325|81315|(-118.7235, 33.6946, -117.9294, 34.339)
986364804603379713|Tue Apr 17 22:04:29 +0000 2018|Mura|@ippennokuinashi How much farther are you from your old place? When I think Torrance I think super far. Haha|0|Ed メデゥーサオルタ実装はよ|347|410|28530|(-118.7235, 33.6946, -117.9294, 34.339)
986364818981466112|Tue Apr 17 22:04:33 +0000 2018|shannon 🌻|@vicksy_ I hate ur brother for not killing it for me. Smh|0|v.|1405|925|58026|(-118.7235, 33.6946, -117.9294, 34.339)
986364829035184128|Tue Apr 17 22:04:35 +0000 2018|Patrick James Lynch|From @ShuaBragg- This World #Hemophilia Day I’m happy to be on set filming the new season of Stop the Bleeding!, ou… https://t.co/861UaGKhKL|0|Shua Bragg|3256|625|17790|(-118.7235, 33.6946, -117.9294, 34.339)
986364835649613825|Tue Apr 17 22:04:37 +0000 2018|K-EARTH 101|#KEARTH101 - Keeping drivers from exploding since 1972! Thanks for the love this morning @bryanaholly ❤️✌️ https://t.co/dFRd1CrqrT|0|Bryana Holly|7869|1023|57418|(-118.7235, 33.6946, -117.9294, 34.339)
986364850774228992|Tue Apr 17 22:04:40 +0000 2018|kcvinweho|@Starbucks Blah blah blah STFU! This is NOT an adequate response to an action that was clearly representative of yo… https://t.co/pi0FczzUo0|0|Starbucks Coffee|699|540|40084|(-118.7235, 33.6946, -117.9294, 34.339)
986364855602106369|Tue Apr 17 22:04:42 +0000 2018|J. Liner|@SuckMyPauls_ Not me 😪|0|Paulito|770|747|9974|(-118.7235, 33.6946, -117.9294, 34.339)
986364865932488704|Tue Apr 17 22:04:44 +0000 2018|gabby|I got out of school and get in the car to IN MY BLOOD ON THE RADIO #ShawnMendes @ShawnMendes https://t.co/IEvRg1PmVH|0|Shawn Mendes|536|983|6676|(-118.7235, 33.6946, -117.9294, 34.339)
986364870042861568|Tue Apr 17 22:04:45 +0000 2018|Will “Ban the Nazis” Clark 🌹|@portlandpadre I never rent a car here, I just Lyft everywhere. Also I never go anywhere but work and hotel so……….|0|DG|1526|1027|61288|(-118.7235, 33.6946, -117.9294, 34.339)
986364870386860032|Tue Apr 17 22:04:45 +0000 2018|Sally Bennett|@blazingxmexican Add me to the list.|0|Carlos|11|83|198|(-118.7235, 33.6946, -117.9294, 34.339)
986364881149374464|Tue Apr 17 22:04:48 +0000 2018|Peter Malcolm|"Animal rights groups condemn 'inhumane' use of bear to start #Russian league match  ' | via @telegraph… https://t.co/9YG5LguGVy"|0|The Telegraph|12494|12334|68337|(-118.7235, 33.6946, -117.9294, 34.339)
986364887734468608|Tue Apr 17 22:04:49 +0000 2018|Bryan Kaplan|@Dr_Kent_Nelson @DevilsInsiders I echo Mr. Kent on his statement. 👏🏻😈|0|Kent Nelson|559|306|10343|(-118.7235, 33.6946, -117.9294, 34.339)
986364913516990465|Tue Apr 17 22:04:55 +0000 2018|Stefan Caderao|First class back since my surgery and I’m glad it was this one! Thanks @anthonyvibal for the… https://t.co/H4YGOmbt9z|0|anthony vibal|1247|1446|32109|(-118.7235, 33.6946, -117.9294, 34.339)
986364921406357504|Tue Apr 17 22:04:57 +0000 2018|Tom Gauthier|@IvankaTrump @realDonaldTrump @stevenmnuchin1 Awesome thank you very much for all you do MAGA|0|Ivanka Trump|2369|3098|10119|(-118.7235, 33.6946, -117.9294, 34.339)
986364929388175360|Tue Apr 17 22:04:59 +0000 2018|Stevie B Kim|'the 3 Knockdown Rule' with @MarioLopezExtra , we go over the latest on GGG/Canelo, the upcoming SHO card and a dis… https://t.co/qucJUuNlgr|0|Mario Lopez|35305|543|334283|(-118.7235, 33.6946, -117.9294, 34.339)
986364932068327426|Tue Apr 17 22:05:00 +0000 2018|cryptocy|@TheCryptoLark We talk about it on our news come check us lark! https://t.co/toRjgltWmO|0|The Crypto Lark|74|316|134|(-118.7235, 33.6946, -117.9294, 34.339)
986364941140574208|Tue Apr 17 22:05:02 +0000 2018|TreePeople|"Tweet and plant a tree! 
@TMobile is going all in for #EarthDay – for everyone who tweets #TREEmobile today, they w… https://t.co/xC9fBOAzfz"|0|T-Mobile|10936|2449|8772|(-118.7235, 33.6946, -117.9294, 34.339)
986364954310660096|Tue Apr 17 22:05:05 +0000 2018|Kirby|@A_BrownRecluse There's a decent remix on YouTube with Grinch animation called Summer by Vanilla if you're interested|0|Fire-Fist Ⓐbel|1067|728|52459|(-118.7235, 33.6946, -117.9294, 34.339)
986364960404992000|Tue Apr 17 22:05:06 +0000 2018|❄️Turner❄️💪🏼🇺🇸|@a_fly_guy @rhonda_harbison @GovernorKayIvey No, they’ll just take all our donor money.....|0|💀𝕷𝖆𝖗𝖘❄️🇳🇴#FBR🇺🇸🌍🌈|4229|4985|62188|(-118.7235, 33.6946, -117.9294, 34.339)
986364959847149568|Tue Apr 17 22:05:06 +0000 2018|Gabriel Flores|@RaidersBeat @RAIDERS Bowman|0|Raiders Beat|41|184|690|(-118.7235, 33.6946, -117.9294, 34.339)
986364970966237184|Tue Apr 17 22:05:09 +0000 2018|Dr. Mark W. Berry|@XrayJenkins @mitchellvii @Vickyjeter4 @BreitbartNews @realDonaldTrump I love it! Good one Vicky! “Yo Mama’s Boy Ho… https://t.co/3eWeGSAV3E|0|Yo Mama's House|445|670|2385|(-118.7235, 33.6946, -117.9294, 34.339)
986364993028292608|Tue Apr 17 22:05:14 +0000 2018|H.B.Y.|@AllxBalck @HousePhon3 This is a friendly reminder for why I don’t understand the appeal of trolling.|0|TuxEnt|1706|1538|115455|(-118.7235, 33.6946, -117.9294, 34.339)
986365013655891968|Tue Apr 17 22:05:19 +0000 2018|Cous Cous|"@devin_devona UPLOAD A SCREENSHOT YOU FUCK
SOME OF US AREN'T PRIVILEGED"|0|Devin|409|344|24674|(-118.7235, 33.6946, -117.9294, 34.339)
986365015476158464|Tue Apr 17 22:05:20 +0000 2018|jules|@MayorOfLA @PaulKrekorian @BobBlumenfield @davideryu @MRodCD7 @CurrenDPriceJr @MikeBoninLA @JoeBuscaino More ACTION… https://t.co/vIKr9AGtuN|0|Mayor Eric Garcetti|1135|1096|8244|(-118.7235, 33.6946, -117.9294, 34.339)
986365020039667714|Tue Apr 17 22:05:21 +0000 2018|Moises Bournigal|If guys need an extra hand for content creating today, I got guys, just DM me @Voldesad @JacobK_Cx @ArchonBackspace 🤙🏼|0|Voldesad|3995|14|33|(-118.7235, 33.6946, -117.9294, 34.339)
986365021314678785|Tue Apr 17 22:05:21 +0000 2018|😈 Dr. Nick Venables🌶|@rzzfrancesca Some people don’t understand that you can support him 100% and SIMULTANEOUSLY be willing to criticize… https://t.co/0Gduwpe15t|0|Francesca|709|838|3228|(-118.7235, 33.6946, -117.9294, 34.339)
986365032358232064|Tue Apr 17 22:05:24 +0000 2018|Cody Lee|@DerntBlernk Do tell. What does it say? 😂|0|☘️ erin ☘️|62|312|733|(-118.7235, 33.6946, -117.9294, 34.339)
