986364157179019264|Tue Apr 17 22:01:55 +0000 2018|Brian Stumpf|"Congrats @opfreak15 üëèüëè
986365839321346048|Tue Apr 17 22:08:36 +0000 2018|Jason ODB Ballard|"DAMN! I own a Pulitzer Prize winner’s autograph ✏️ @kendricklamar of topdawgent 🔥 
-
-
#LOYALTY… https://t.co/W0uTawJcP8"|0|Kendrick Lamar|754|2198|12645|(-118.7235, 33.6946, -117.9294, 34.339)
986365878441668610|Tue Apr 17 22:08:45 +0000 2018|Jessie Velociraptor|@krainock Keep being an awesome working mom!! You have all my respect - I know that isn't easy, but you're in good… https://t.co/08LvGSMYF4|0|Keri Rainock|4840|1802|85614|(-118.7235, 33.6946, -117.9294, 34.339)
986365885135798274|Tue Apr 17 22:08:47 +0000 2018|Leroy Johnson|.@EvidenceProf To your knowledge in CA if on a traffic stop officer's request to examine vehicle trunk refused, K9… https://t.co/R9k5ufrMQI|0|Colin Miller|599|633|30534|(-118.7235, 33.6946, -117.9294, 34.339)
986365896288493568|Tue Apr 17 22:08:50 +0000 2018|Miguel|@SunsetSoFresh @tashalkaholiks That was my first alkaholiks album and I'll still run it a time or few a year. I enjoyed it|0|Special Girl, Real Good Girl|921|1947|109810|(-118.7235, 33.6946, -117.9294, 34.339)
986365907529183232|Tue Apr 17 22:08:52 +0000 2018|Ryan Sitton|@ConanOBrien I have|0|Conan O'Brien|42|242|159|(-118.7235, 33.6946, -117.9294, 34.339)
986365914118479872|Tue Apr 17 22:08:54 +0000 2018|1Take.Wheels|“Never call a nigga my brother if he was afraid to pull that trigga”-@DomFromTheWest🤔🔥💯|0|1take.Dom|271|631|9439|(-118.7235, 33.6946, -117.9294, 34.339)
986365944342560768|Tue Apr 17 22:09:01 +0000 2018|H.B.Y.|@AllxBalck @HousePhon3 Text takes out the context of tone.|0|TuxEnt|1706|1538|115456|(-118.7235, 33.6946, -117.9294, 34.339)
986365958343221248|Tue Apr 17 22:09:04 +0000 2018|Miggs|@AppleSupport my watch isn’t tracking my workouts properly. I started two workouts, and it’s only tracked 16 minute… https://t.co/5tvIEzI8Ti|0|Apple Support|328|366|20944|(-118.7235, 33.6946, -117.9294, 34.339)
986365959458861057|Tue Apr 17 22:09:05 +0000 2018|Gabrielle|"forever mood

so happy my @RedSox are in town https://t.co/IzddpLSyqj"|0|Red Sox|1083|818|23347|(-118.7235, 33.6946, -117.9294, 34.339)
986365948788490242|Tue Apr 17 22:09:02 +0000 2018|Beez|@Badmotortoe @NotMetalPod Moi. Drawn by a guy from Texas.|0|Brian|22489|105|111205|(-118.7235, 33.6946, -117.9294, 34.339)
986365964466905088|Tue Apr 17 22:09:06 +0000 2018|Andrei 📷|I just realised @heyyyella  Is only 5 days older than me. 😮|0|Ella Mielniczenko|448|68|111|(-118.7235, 33.6946, -117.9294, 34.339)
986365966001946624|Tue Apr 17 22:09:06 +0000 2018|cryptocy|@CNBCFastMoney @Crypto_goat_ @BKBrianKelly Real down to the low ground crypto news https://t.co/toRjgltWmO|0|CNBC's Fast Money|74|318|138|(-118.7235, 33.6946, -117.9294, 34.339)
986365972175925248|Tue Apr 17 22:09:08 +0000 2018|mharris2012|@Rob98043 @jamesmbrandon @1776Stonewall Didn't no that Rob Thanks u learn something everyday 😂|0|Rob_FFD2|385|433|8092|(-118.7235, 33.6946, -117.9294, 34.339)
986365974658957312|Tue Apr 17 22:09:08 +0000 2018|Ggreg Chaille|Hey @DougStanhope podcast listeners, easily upgrade your life while waiting in any airport with @DollarShaveClub On… https://t.co/8o75QUUj7U|0|Doug Stanhope|9465|95|4970|(-118.7235, 33.6946, -117.9294, 34.339)
986365994162470913|Tue Apr 17 22:09:13 +0000 2018|Jojothehoehoe :):|@shanedawson @lilmiquela was hacked on ig go see the tea|0|Shane Dawson|877|871|51266|(-118.7235, 33.6946, -117.9294, 34.339)
986366011208118272|Tue Apr 17 22:09:17 +0000 2018|Maris Bellamy|@aurora3s @Maggiehansell1 @SassyCassyCat @nesjloch @GingieCato @catsrule0 @sweetAbby20 @MuddlesDog @lucy_bunnies… https://t.co/8mdOaKyzc4|0|Captain Sammy|236|309|4261|(-118.7235, 33.6946, -117.9294, 34.339)
986366019995287552|Tue Apr 17 22:09:19 +0000 2018|Quinn🖤❤️|@susanalaraaa Ooohhhh shit ! Congrats!|0|Susana Alonso|818|958|33968|(-118.7235, 33.6946, -117.9294, 34.339)
986366059967012865|Tue Apr 17 22:09:29 +0000 2018|KRISTOPHER KIRSCH|@pajaclub Docking COCKS!|0|pajaclub|62|587|1133|(-118.7235, 33.6946, -117.9294, 34.339)
986366068976271360|Tue Apr 17 22:09:31 +0000 2018|H.B.Y.|@NRA @DICKS You guys at the NRA are nerds.|0|NRA|1706|1538|115457|(-118.7235, 33.6946, -117.9294, 34.339)
986366085082464256|Tue Apr 17 22:09:35 +0000 2018|Cloud9 Tafo|@TKbreezy Yea, otherwise you get hit normally|0|TKbreezy: Season 4|33993|865|24748|(-118.7235, 33.6946, -117.9294, 34.339)
986366088664432640|Tue Apr 17 22:09:35 +0000 2018|Tony Ross|@FirstGentleman I know the struggle bruh|0|Ma$on|734|660|18551|(-118.7235, 33.6946, -117.9294, 34.339)
986366115101093888|Tue Apr 17 22:09:42 +0000 2018|Mary YanYan Chan|"#hieroglyphic : the original #emojis 
@GettyMuseum https://t.co/jQPUspOK7h"|0|J. Paul Getty Museum|59|195|427|(-118.7235, 33.6946, -117.9294, 34.339)
986366121119965184|Tue Apr 17 22:09:43 +0000 2018|Ivana Cebrowski|"“I pee with my backpack on” 
-@allyemss 
....girl wut"|0|Aℓℓу ✿ 🇭🇳|64|122|357|(-118.7235, 33.6946, -117.9294, 34.339)
986366127558152192|Tue Apr 17 22:09:45 +0000 2018|Daquido Bazzini|@foxandfriends @Jim_Jordan Never heard Big Don Trump lie?!....It happens as the clock ticks!...Those who condone ar… https://t.co/RqjVe9OME1|0|FOX & friends|76|106|9837|(-118.7235, 33.6946, -117.9294, 34.339)
986366129424576513|Tue Apr 17 22:09:45 +0000 2018|Mike Carr|@OpTicCREATE @OpTicH3CZ If you have small shoulders and are under 6ft. Otherwise its people bumping into you and th… https://t.co/OF3eZSmSri|0|OpTic Create|114755|869|53031|(-118.7235, 33.6946, -117.9294, 34.339)
986366133849567233|Tue Apr 17 22:09:46 +0000 2018|pinguino 🐧|.@Nickf4rr is my favorite human today.|0|Nick Farr|3482|1414|36582|(-118.7235, 33.6946, -117.9294, 34.339)
986366136810795008|Tue Apr 17 22:09:47 +0000 2018|Pammy Jean Evans|@girl4_trump @hickorymtnman @realDonaldTrump Amen 🙏|0|TrumpGirl4Life|4711|4984|20878|(-118.7235, 33.6946, -117.9294, 34.339)
986366138584936448|Tue Apr 17 22:09:47 +0000 2018|Christian|@___Jaacckkiiee @hensz__ Now that’s customer service|0|Jackie_Yslas|58|119|1334|(-118.7235, 33.6946, -117.9294, 34.339)
986366139365142528|Tue Apr 17 22:09:48 +0000 2018|Mark Rumsfeld|@Ejnarins shame on you for assigning motives to physicians in general and oversimplifying the complex relationship… https://t.co/aH04s7CTES|0|Elizabeth Narins|25|35|318|(-118.7235, 33.6946, -117.9294, 34.339)
986366156133941248|Tue Apr 17 22:09:52 +0000 2018|ax|@foxxxEquiKnox Bring me wings sis|0|👑|895|393|131616|(-118.7235, 33.6946, -117.9294, 34.339)
986366156607901696|Tue Apr 17 22:09:52 +0000 2018|Dephree|Tell the @EPA to stop letting neonic insecticides kill our birds and bees -- by April 21! #LetThemBee #NixNeonics https://t.co/oT2s9ka6Ax|0|U.S. EPA|32448|8832|1501|(-118.7235, 33.6946, -117.9294, 34.339)
986366159330017280|Tue Apr 17 22:09:52 +0000 2018|perlie yang|@phoebeecho @sheeellyyy You watched it?|0|Phoebe Cho|256|251|7256|(-118.7235, 33.6946, -117.9294, 34.339)
986366171862548480|Tue Apr 17 22:09:55 +0000 2018|Mura|@ippennokuinashi Oh damn. Not as far as I thought.|0|Ed メデゥーサオルタ実装はよ|347|410|28531|(-118.7235, 33.6946, -117.9294, 34.339)
986366175780089856|Tue Apr 17 22:09:56 +0000 2018|harrison|@SkobelSnax for the most part, i'm an equal opportunity preventer of merging in front of me when the person has eit… https://t.co/y2oJKYDzhC|0|Skobel Snax|284|94|7511|(-118.7235, 33.6946, -117.9294, 34.339)
986366179777298438|Tue Apr 17 22:09:57 +0000 2018|Dr. Mark W. Berry|@fidelisetmorten SEMPER Fi my brother!|0|William Lamb|446|672|2387|(-118.7235, 33.6946, -117.9294, 34.339)
986366115101093888|Tue Apr 17 22:09:42 +0000 2018|Mary YanYan Chan|"#hieroglyphic : the original #emojis 
@GettyMuseum https://t.co/jQPUspOK7h"|0|J. Paul Getty Museum|59|195|427|(-118.7235, 33.6946, -117.9294, 34.339)
986366186433667072|Tue Apr 17 22:09:59 +0000 2018|Vincent Stalba|@DanielleCasting You were mentioned last night by an agent at a showcase regarding maintaining and fostering relati… https://t.co/YlhkS2zg0D|0|danielle Eskinazi|678|1089|3531|(-118.7235, 33.6946, -117.9294, 34.339)
986366211234529280|Tue Apr 17 22:10:05 +0000 2018|мƒ 👹|@PralleTrolley the sheets are from targets little boys bedding section and the duvet is from society 6!!|0|the frenchiest fry|9663|602|81943|(-118.7235, 33.6946, -117.9294, 34.339)
986366231870504962|Tue Apr 17 22:10:10 +0000 2018|Bru|@scurr100 When you gotta break it to your boy he missed the resurgence while he was AWOL 😂|0|🅾️|543|126|6932|(-118.7235, 33.6946, -117.9294, 34.339)
986366237465755648|Tue Apr 17 22:10:11 +0000 2018|Matthew Kacergis|@StephSForrer @SoiCapitolHill @SeattleRW I’m in LA!|0|Stephanie Forrer|583|1426|3522|(-118.7235, 33.6946, -117.9294, 34.339)
986366240288456704|Tue Apr 17 22:10:12 +0000 2018|carls|@tblairinit Lol you’re not wrong|0|Tyler Blair|232|152|2983|(-118.7235, 33.6946, -117.9294, 34.339)
986366247364313088|Tue Apr 17 22:10:13 +0000 2018|Anita Mantablo|@realDonaldTrump It must REALLY PISS YOU OFF that justice Goresuch voted to invalidate your immigration policy.|0|Donald J. Trump|2681|2350|18210|(-118.7235, 33.6946, -117.9294, 34.339)
986366257619525633|Tue Apr 17 22:10:16 +0000 2018|Joseph R. Bell|I'm at Cake and Art in West Hollywood, CA w/ @theltmgroup https://t.co/fLfYbCs9PV|0|LTM Group|1479|519|19595|(-118.7235, 33.6946, -117.9294, 34.339)
986366273557704705|Tue Apr 17 22:10:20 +0000 2018|(un)faithful|@loonysk @NikoWavyWavy we dropping 20 EACH|0|chinxz|1263|406|140553|(-118.7235, 33.6946, -117.9294, 34.339)
986366283049414656|Tue Apr 17 22:10:22 +0000 2018|kenkenyo|@winston_714 when tf we gonna go shoot glocks in the desert|0|winston thavone|551|262|9073|(-118.7235, 33.6946, -117.9294, 34.339)
986366284660011008|Tue Apr 17 22:10:22 +0000 2018|LaLanya Makala Smith|@ashleyjeann77 @siierrra_sage Ok but if he DID choke her, the hand around her neck is way too small, and there’s no… https://t.co/X7U4P0TEz1|0|ash. 🖤|380|518|7328|(-118.7235, 33.6946, -117.9294, 34.339)
986366289017884673|Tue Apr 17 22:10:23 +0000 2018|Sarah♪♥⚓|@c_donny_g @LaVelMann I just heard it. I threw up in my mouth a little.|0|donny.|308|227|11694|(-118.7235, 33.6946, -117.9294, 34.339)
986366301772759041|Tue Apr 17 22:10:26 +0000 2018|SassyGayMUA🍒💄|@makeuplexyadig @MannyMua733 Thank you :’) ❤️|0|lexi|2584|3657|52672|(-118.7235, 33.6946, -117.9294, 34.339)
986366330453372928|Tue Apr 17 22:10:33 +0000 2018|AR💕|My @EDC_LasVegas ticket has arrived🙈|0|EDC|117|280|3187|(-118.7235, 33.6946, -117.9294, 34.339)
986366330759606272|Tue Apr 17 22:10:33 +0000 2018|Pammy Jean Evans|@DutyOfAPatriot Amen 🙏|0|Lady Liberty|4711|4984|20880|(-118.7235, 33.6946, -117.9294, 34.339)
986366335423660032|Tue Apr 17 22:10:34 +0000 2018|Beandrea DANAI IS GOAT July|@wkamaubell @CNN Looking forward to the LACMA screening this week!|0|Warriors Kamau Bell|983|1964|6801|(-118.7235, 33.6946, -117.9294, 34.339)
986366340507160576|Tue Apr 17 22:10:36 +0000 2018|Melissa🦄// Todrick in LA may 19|@GabrielTaibi Awwww that makes my heart😭💖|0|Gabriel|329|903|8051|(-118.7235, 33.6946, -117.9294, 34.339)
986366352129585153|Tue Apr 17 22:10:38 +0000 2018|SISCOSKELLISM|@BailoBeatz Go make some Hardstyle|0|⚡️ BAILO ⚡️|2497|894|2376|(-118.7235, 33.6946, -117.9294, 34.339)
986366360052678656|Tue Apr 17 22:10:40 +0000 2018|JohnRJohnson|"@PaulTho76491935 @adamcbest OHFUCK! Spread the word on your Troll Farm - it's YOUR president, not ""you're president"". FFS!"|0|Paul Thompson|1175|225|14420|(-118.7235, 33.6946, -117.9294, 34.339)
986366364901244928|Tue Apr 17 22:10:41 +0000 2018|мƒ 👹|@rebnalty RIGHT???? I went wild when I saw it....I love loony tunes so much but I never see other anime fans talk about it so I freaked haha|0|✨Re[B]ecca Nalty✨|9663|602|81944|(-118.7235, 33.6946, -117.9294, 34.339)
986366373344395264|Tue Apr 17 22:10:43 +0000 2018|女神|@7sv7n Let’s do it bby|0|b|505|173|48855|(-118.7235, 33.6946, -117.9294, 34.339)
986366379128340480|Tue Apr 17 22:10:45 +0000 2018|Locomotiv Coaching|@gregerwinphoto #shenanigans. #cyclinglife #lifebehindbars @ Los Angeles, California https://t.co/inXa7fMi5O|0|Greg Erwin|105|141|749|(-118.7235, 33.6946, -117.9294, 34.339)
986366388884262912|Tue Apr 17 22:10:47 +0000 2018|nicoleee☪|Do your loans go in deferment when you're in graduate school? @FAFSA|0|Federal Student Aid|339|596|30792|(-118.7235, 33.6946, -117.9294, 34.339)
986366392613060609|Tue Apr 17 22:10:48 +0000 2018|SassyGayMUA🍒💄|@DocBenzedrine @MoxeeBrushes @MannyMua733 Thank you so much 😭😭❤️|0|Just A Dog-Eared Page ☕️Lady of the Whorl|2584|3657|52673|(-118.7235, 33.6946, -117.9294, 34.339)
986366409507655680|Tue Apr 17 22:10:52 +0000 2018|melissa richards 🌈|So #sourshoes was doing a funny bit on @HowardStern show today and Howard hung up on him because (in my opinion) he… https://t.co/q2tXqJ93Ls|0|Howard Stern|79|52|6399|(-118.7235, 33.6946, -117.9294, 34.339)
986366407569948672|Tue Apr 17 22:10:52 +0000 2018|Jonathan Shen|@FitbitSupport Thank you. 😀|0|Fitbit Support|698|2563|9251|(-118.7235, 33.6946, -117.9294, 34.339)
986366412712067072|Tue Apr 17 22:10:53 +0000 2018|Stacy Rukeyser|@cortysporty @SchwartzApprovd I don’t even know her but the story makes me happy!|0|Cortney Norris|1357|582|1891|(-118.7235, 33.6946, -117.9294, 34.339)
986366414683488256|Tue Apr 17 22:10:53 +0000 2018|Jon Do|https://t.co/IZ757maplw I don't want it all, I just want something @leanna_decker|0|Leanna Decker|34|436|736|(-118.7235, 33.6946, -117.9294, 34.339)
986366421729820673|Tue Apr 17 22:10:55 +0000 2018|Peter D Ford III|@citizenstewart Let a group of kids from Inglewood try to go to a ‘public’ school in Brentwood; “neighborhood “ sch… https://t.co/JGUGPAoxeG|0|Citizen Stewart|1120|2054|11100|(-118.7235, 33.6946, -117.9294, 34.339)
986366428344274944|Tue Apr 17 22:10:56 +0000 2018|Teddy Dean Boys|@theaterloop @ThirdCoastPerc great news|0|Chi Tribune Theater|162|481|10486|(-118.7235, 33.6946, -117.9294, 34.339)
986366430021955584|Tue Apr 17 22:10:57 +0000 2018|natassja molina|Let’s bring so POSITIVI-TEA back into our lives 🌟 @Kikoko_hq https://t.co/GxbecmXhDb|0|Kikoko|267|188|3795|(-118.7235, 33.6946, -117.9294, 34.339)
986366435814400000|Tue Apr 17 22:10:58 +0000 2018|Fire Sark|@FilaEli @vxmcclure23 He's solid. But not really a playmaker back there|0|NotTheFakeEli|211|436|27541|(-118.7235, 33.6946, -117.9294, 34.339)
986366438276345856|Tue Apr 17 22:10:59 +0000 2018|IFBB PRO Ripped Vixen|@_seditio_ It looks like an adult male Bullock’s Oriole! Thanks for pointing me in the right direction 😃|0|Сtив.爪ҳ|10575|489|39805|(-118.7235, 33.6946, -117.9294, 34.339)
986366442667823104|Tue Apr 17 22:11:00 +0000 2018|Dr. Mark W. Berry|@Vickyjeter4 @XrayJenkins @mitchellvii @BreitbartNews @realDonaldTrump Thank you! Much love and respect! 👍|0|Vicky jeter|446|673|2389|(-118.7235, 33.6946, -117.9294, 34.339)
986366443049566208|Tue Apr 17 22:11:00 +0000 2018|nell|@norfgreyhound Have you worked with interest from the US? How is he with kids?|0|Norfolk Greyhound|128|1521|3556|(-118.7235, 33.6946, -117.9294, 34.339)
986366443955474432|Tue Apr 17 22:11:00 +0000 2018|Bubba 🦅|@ivoneeee_ LMAOOO this made me laugh thanks Ivone appreciate it 😂😂|0|ivone|784|534|5666|(-118.7235, 33.6946, -117.9294, 34.339)
986366452545421312|Tue Apr 17 22:11:02 +0000 2018|Crystina Poncher|@eaner0919 Yes i think so too|0|Ernie Gabion|21974|560|25672|(-118.7235, 33.6946, -117.9294, 34.339)
986366465975767040|Tue Apr 17 22:11:05 +0000 2018|Seven|My bro @jamie_graham9 and his Mrs., Tamsin, always give *great birthday presents 🎉🙏🏽😘 This… https://t.co/8tdOjfkA6Q|0|Jamie Graham|2870|3164|15463|(-118.7235, 33.6946, -117.9294, 34.339)
986366471503675393|Tue Apr 17 22:11:07 +0000 2018|Maris Bellamy|@PJSM206 Oh, good, I hope she's enjoying a hearty meal!|0|PJSM|236|309|4262|(-118.7235, 33.6946, -117.9294, 34.339)
986366452545421312|Tue Apr 17 22:11:02 +0000 2018|Crystina Poncher|@eaner0919 Yes i think so too|0|Ernie Gabion|21974|560|25672|(-118.7235, 33.6946, -117.9294, 34.339)
986366477769977856|Tue Apr 17 22:11:08 +0000 2018|stu mundel|@ma527681 where is the 7up cake!?!?|0|Marilyn Akahoshi|20516|2175|32598|(-118.7235, 33.6946, -117.9294, 34.339)
986366496031977474|Tue Apr 17 22:11:13 +0000 2018|Pete J. Rojas|@MtSAC_athletics 8-0, Mounties scored more runs after 1-1/2 innings.#scoreupdate#|0|Mountie Nation|1203|2562|15491|(-118.7235, 33.6946, -117.9294, 34.339)
986366504647049216|Tue Apr 17 22:11:15 +0000 2018|Christopher James|@Leucifer @TimDraper @Vote_CNP I don’t think a proposition to prevent future propositions is a good idea (at all) b… https://t.co/UN9KkPOud6|0|Leucifer|2851|4041|7928|(-118.7235, 33.6946, -117.9294, 34.339)
986366506073075712|Tue Apr 17 22:11:15 +0000 2018|Martin Adkins|@jaketapper @jeffzeleny @TheLeadCNN Is anyone surprised that Trump has done this? @nikkihaley has a choice. To shut… https://t.co/djhpJIwOPU|0|Jake Tapper|174|1237|25363|(-118.7235, 33.6946, -117.9294, 34.339)
986366526117707777|Tue Apr 17 22:11:20 +0000 2018|lorisa 🖤|I love @KTLA https://t.co/pqlVmCNeE4|0|KTLA|484|226|2983|(-118.7235, 33.6946, -117.9294, 34.339)
986366538784624640|Tue Apr 17 22:11:23 +0000 2018|NatalieProfantKomuro|@myGlendale joint meeting of Housing Authority &amp; City Council to vote on plan for CDBG, ESG, and HOME funding. (@ G… https://t.co/S2W650o9e3|0|City of Glendale, CA|1511|2385|11896|(-118.7235, 33.6946, -117.9294, 34.339)
986366547978530816|Tue Apr 17 22:11:25 +0000 2018|Nicole Walmsley|"I’m ready for summer days and freckles noses☀️ @madelineaford @goodyhair @matthewstylist | 💋👉🏻… https://t.co/hhYH1fZmsd"|0|Madeline Ford|514|237|1712|(-118.7235, 33.6946, -117.9294, 34.339)
986366555775619073|Tue Apr 17 22:11:27 +0000 2018|__PATRON__|@_Nandeezy It was supposed to be tonight but the lead singer was sick so they rescheduled|0|Rich Homie NanDEEZy|261|381|2205|(-118.7235, 33.6946, -117.9294, 34.339)
986366563279290369|Tue Apr 17 22:11:29 +0000 2018|Fides Rex|@Treestone_ So did you? 🤔|0|mastless|682|323|54461|(-118.7235, 33.6946, -117.9294, 34.339)
986366590269583360|Tue Apr 17 22:11:35 +0000 2018|Gary Matthews 🐕 🐺 ⚓|"@chrislhayes If they all failed then they must have been incompetent.

Let's face it the Russians would have been t… https://t.co/Ke315PwC2U"|0|Chris Hayes|181|285|6756|(-118.7235, 33.6946, -117.9294, 34.339)
986366602621861888|Tue Apr 17 22:11:38 +0000 2018|LADY FAITH|@headhunterz We need more euphoric Hardstyle @headhunterz 💋|0|Headhunterz|8444|366|5616|(-118.7235, 33.6946, -117.9294, 34.339)
986366602818895874|Tue Apr 17 22:11:38 +0000 2018|AVERY🍊|@true_zel Haha no I use Tableau for work|0|Liezel|621|481|21170|(-118.7235, 33.6946, -117.9294, 34.339)
986366611438235649|Tue Apr 17 22:11:40 +0000 2018|Wynn Wygal|@unikunka Aw thank you. https://t.co/w2pSqlTIGN|0|Daniel Kunka|454|438|6141|(-118.7235, 33.6946, -117.9294, 34.339)
986366618841182208|Tue Apr 17 22:11:42 +0000 2018|fannie washington|With @maddow no one would know.  #Intelligent #Clever #UsesCommonSense https://t.co/Uf3ppV6tkZ|0|Rachel Maddow MSNBC|252|456|35808|(-118.7235, 33.6946, -117.9294, 34.339)
986366624025448459|Tue Apr 17 22:11:43 +0000 2018|Peter Kiral|Watch us tonight serenading Jimmy Kimmel’s show with @portugaltheman band! 🎶🎶🎶🐝 #hollywood… https://t.co/lhIDkASBY7|0|LORDS OF PORTLAND|15125|1464|2542|(-118.7235, 33.6946, -117.9294, 34.339)
986366627716390912|Tue Apr 17 22:11:44 +0000 2018|Umar|@TypicalTobs Thats completely different than saying Steph holds him back 😂 obviously his points would tick up as th… https://t.co/eBq4ukyzjv|0|Infinity Bored|623|507|16204|(-118.7235, 33.6946, -117.9294, 34.339)
986366639812702208|Tue Apr 17 22:11:47 +0000 2018|Kathy|@realDonaldTrump what on earth does Putin have on you, for you to be such a treasonous traitor to America? Gotta be… https://t.co/o4XLBx4uDc|0|Donald J. Trump|821|1481|14975|(-118.7235, 33.6946, -117.9294, 34.339)
986366650260729857|Tue Apr 17 22:11:49 +0000 2018|Gil York|@gilyorkart  Hanging in plain sight but never photographed B4! https://t.co/wjmSp31qcs|0|Gil York|28|98|1491|(-118.7235, 33.6946, -117.9294, 34.339)
986366656581517312|Tue Apr 17 22:11:51 +0000 2018|JV|@ESPNLosAngeles @jessmendoza Plenty of MLB outfielders do that know 🤔|0|ESPNLosAngeles|85|273|12490|(-118.7235, 33.6946, -117.9294, 34.339)
986366657135181824|Tue Apr 17 22:11:51 +0000 2018|Goku|"@OxPrincessWife Only if we have another match like old time Goku gets in his ""stance"" https://t.co/hTD00W95UD"|0|Chichi [DM Dares]|534|1518|4928|(-118.7235, 33.6946, -117.9294, 34.339)
986366668891815936|Tue Apr 17 22:11:54 +0000 2018|🇺🇸Robbie🇺🇸|@RobertEThrasher @zenabby1 GREAT idea!!👍|0|ManOWar|1594|1506|17180|(-118.7235, 33.6946, -117.9294, 34.339)
