986360558327869440|Tue Apr 17 21:47:37 +0000 2018|more Killmonger than T’Challa|@lay_love4 There are a bunch of African owned coffee shops in seattle.|0|LA|3040|1724|268861|(-74.1687, 40.5722, -73.8062, 40.9467)
986360564904529925|Tue Apr 17 21:47:39 +0000 2018|Yana Mykhailenko|@LensaLens Congrats, guys!|0|Raido Lensment|115|125|185|(-74.1687, 40.5722, -73.8062, 40.9467)
986360572630519809|Tue Apr 17 21:47:40 +0000 2018|Sheila Phelan|@realDonaldTrump I bet you were itching to go after Gorsuch.|0|Donald J. Trump|1080|3061|13055|(-74.1687, 40.5722, -73.8062, 40.9467)
986360575390298112|Tue Apr 17 21:47:41 +0000 2018|kristr01|@TheMysticRuler @NYCMayor Hahaha, where do you get the idea that you’ve touched a nerve...each tweet I just laugh a… https://t.co/2UDmL5igNY|0|TheMysticRuler|111|229|8875|(-74.1687, 40.5722, -73.8062, 40.9467)
986360575633625088|Tue Apr 17 21:47:41 +0000 2018|BrokenⓂ️ouse|"RT @internetofshit: ""how many servers could it take to turn on a light bulb lol""

Philips: hold my beer https://t.co/idWeoOhSyL"|0|Internet of Shit|3405|395|84582|(-74.1687, 40.5722, -73.8062, 40.9467)
986360576145330176|Tue Apr 17 21:47:41 +0000 2018|Jack Transue|@samipeckz come visit down here! Weather's marginally better in the city!|0|Sam|99|122|1887|(-74.1687, 40.5722, -73.8062, 40.9467)
986360579966341120|Tue Apr 17 21:47:42 +0000 2018|Neil Steinberg|@keithhernandez I went to your birthday party in NYC believe 1985, spent the evening. With Mike Davis of the Ball.… https://t.co/5ZHyZ2DhGQ|0|keith Hernandez|29|56|1980|(-74.1687, 40.5722, -73.8062, 40.9467)
986360586538758144|Tue Apr 17 21:47:44 +0000 2018|David A. Andelman|By contrast with #Pravda @RT_com  #Tass &amp; any number of others with clear success in objectivity fairness professio… https://t.co/pjR5MnKPhv|0|RT|2965|1040|2570|(-74.1687, 40.5722, -73.8062, 40.9467)
986360586756939778|Tue Apr 17 21:47:44 +0000 2018|MeNotYou|"@realDonaldTrump You are aware that your RCP Average job approval went down today, right?

You also know that Rasmu… https://t.co/pq2QbuVEjk"|0|Donald J. Trump|27|171|1274|(-74.1687, 40.5722, -73.8062, 40.9467)
986360586165542912|Tue Apr 17 21:47:44 +0000 2018|Drew Summitt|found @areyousurebruv's vlog https://t.co/SVXqC4l5My|0|H.Mc|868|924|35660|(-74.1687, 40.5722, -73.8062, 40.9467)
986360591538323458|Tue Apr 17 21:47:45 +0000 2018|Royals|"STREAMING JUST TO GET 1 MORE WIN FOR 500! come by and watch me choke or something lol @GlobalBreakout @Jexks 

https://t.co/V7LmK8Y3wa"|0|Global Breakout|330|218|3418|(-74.1687, 40.5722, -73.8062, 40.9467)
986360615928258561|Tue Apr 17 21:47:51 +0000 2018|Ace Clark|Can’t wait to tell em bout #Maxine !! Glad to reconnect @ELZHI 🙏🏽🙏🏽🙏🏽|0|ELZHI|1732|526|7174|(-74.1687, 40.5722, -73.8062, 40.9467)
986360618214219777|Tue Apr 17 21:47:51 +0000 2018|bradberger29|@repjoecrowley @EPA Can't believe Dems r not making an issue of above $600,000 only 1 tax bracket if couple makes $… https://t.co/AhNDVkrcbJ|0|Rep. Joe Crowley|6536|1805|28906|(-74.1687, 40.5722, -73.8062, 40.9467)
986360628301492224|Tue Apr 17 21:47:54 +0000 2018|BeatsbyKP|My chest! 😭😂 @davidgfalcone https://t.co/KjYtjZzoC2|0|David Falcone|307|339|5764|(-74.1687, 40.5722, -73.8062, 40.9467)
986360639290576896|Tue Apr 17 21:47:56 +0000 2018|john michael connell|@KurtSchlichter @Uncle_Jimbo @SouthwestAir Of course she is !!!|0|Kurt Schlichter|789|2754|13869|(-74.1687, 40.5722, -73.8062, 40.9467)
986360655040143361|Tue Apr 17 21:48:00 +0000 2018|Molly Zung|💇🏻‍♀️ (@ Marie Robinson Salon - @mariesalon in New York, NY) https://t.co/bSI3i1MKef|0|Marie Robinson|224|351|2312|(-74.1687, 40.5722, -73.8062, 40.9467)
986360671574126592|Tue Apr 17 21:48:04 +0000 2018|Mr. Ron|@HillaryClinton We wish her well and you were 1/4 of her grace|0|Hillary Clinton|11|41|311|(-74.1687, 40.5722, -73.8062, 40.9467)
986360681330085888|Tue Apr 17 21:48:06 +0000 2018|Joan Cosentino|@RoratoSilvia Good night Silvia! Thank you, starting to feel better. Hope you are well. Sweet dreams my friend.😘❤️🤗|0|Silvia|285|151|16742|(-74.1687, 40.5722, -73.8062, 40.9467)
986360684085743617|Tue Apr 17 21:48:07 +0000 2018|@OJulie777|@CNNPolitics Happy Days are ahead for you.. https://t.co/EIKefH1voY|0|CNN Politics|62|108|9276|(-74.1687, 40.5722, -73.8062, 40.9467)
986360690930745344|Tue Apr 17 21:48:09 +0000 2018|BLIZZARD KELLY|@evrlastd @just_toolitt lmao stood onna chair|0|lin|1243|193|117201|(-74.1687, 40.5722, -73.8062, 40.9467)
986360695758389249|Tue Apr 17 21:48:10 +0000 2018|Jeffrey Byron Mills|Calling it now @JEFFHARDYBRAND to #Smackdown in the #SuperstarShakeUp|0|#BrotherNero DELETED|1425|1502|49925|(-74.1687, 40.5722, -73.8062, 40.9467)
986360701940838400|Tue Apr 17 21:48:11 +0000 2018|Jess|OG dinner (@ The @HalalGuys in New York, NY) https://t.co/lhPEFuPs4I|0|The Halal Guys|148|67|10924|(-74.1687, 40.5722, -73.8062, 40.9467)
986360706470694912|Tue Apr 17 21:48:12 +0000 2018|Jazmin Michole|@Xspos She hasn’t done a full performance or showed up in years. Midas whale cash app me. $JazzieBurr|0|Joshua Ryan Expose|2005|879|183516|(-74.1687, 40.5722, -73.8062, 40.9467)
986360711214452737|Tue Apr 17 21:48:13 +0000 2018|Pelham Fire Dept.|Tools of the Trade Tuesday: Cascade System.  This brand new cascade system by @BauerCompressor was delivered and in… https://t.co/uD6aC8sGPe|0|BAUER COMPRESSORS|257|274|396|(-74.1687, 40.5722, -73.8062, 40.9467)
986360715035533315|Tue Apr 17 21:48:14 +0000 2018|Andrew Budsock|Thanks @UPS for wasting my time twice today. I love traveling all the way to the Bronx for nothing.|0|UPS|14295|2120|9270|(-74.1687, 40.5722, -73.8062, 40.9467)
986360726989221888|Tue Apr 17 21:48:17 +0000 2018|more Killmonger than T’Challa|@theintlfiles @MacSmiff @MicCapes_Music I’m flying into town tonight. Seeing who’s gone be the real homie and scoop… https://t.co/uQ9PIWwAOZ|0|mo ß.|3040|1724|268862|(-74.1687, 40.5722, -73.8062, 40.9467)
986360756747849735|Tue Apr 17 21:48:24 +0000 2018|ليلى مصطفى|@le_debut Ears? $20|0|hennessy|1757|1070|54697|(-74.1687, 40.5722, -73.8062, 40.9467)
986360781783564288|Tue Apr 17 21:48:30 +0000 2018|bradberger29|@BetsyDeVosED @IAGovernor FREE WISDOM US should give all kids grades 2-12 FREE https://t.co/c5P0drPfZQ|0|Betsy DeVos|6536|1805|28907|(-74.1687, 40.5722, -73.8062, 40.9467)
986360808824242176|Tue Apr 17 21:48:37 +0000 2018|Forma|@NJD107 I do some work for the bridge projects and that's what I heard from one of the dudes. The tanks are going to be a problem.|0|#HeadbandSZN|867|848|58998|(-74.1687, 40.5722, -73.8062, 40.9467)
986360826486575104|Tue Apr 17 21:48:41 +0000 2018|Cukito🔥🔥🔥🔥💯💯💯|@KingArkid @DaddyDirectt @LuckOLT @AustinKeyss @TylerTylatch @Vengeance_JL @TheDezmond Yes we chall @DaddyDirectt teas ass lol|0|Arkid|189|269|1981|(-74.1687, 40.5722, -73.8062, 40.9467)
986360847713873926|Tue Apr 17 21:48:46 +0000 2018|Tyler Delli🗽🇺🇸|@kanyewest back on Twitter 👀|0|KANYE WEST|292|192|19212|(-74.1687, 40.5722, -73.8062, 40.9467)
986360853493637121|Tue Apr 17 21:48:47 +0000 2018|MeNotYou|@SpeakerRyan Much like the size of the average persons tax cut, the table used for this presser was as small as they could get away with.|0|Paul Ryan|27|171|1275|(-74.1687, 40.5722, -73.8062, 40.9467)
986360859088662529|Tue Apr 17 21:48:49 +0000 2018|TheCushCenterforLear|@TheCushCenterfo would like to thank @RePlayTableware🍏 👶🏽🥄for their support of our Glam Night… https://t.co/CnrmZaHYOJ|0|TheCushCenterforLear|475|1999|3602|(-74.1687, 40.5722, -73.8062, 40.9467)
986360865090916354|Tue Apr 17 21:48:50 +0000 2018|Bobby Koch|@FantasyGuru__ I don't particularly find them just get invited to them. I'm not joining anymore leagues so if I hea… https://t.co/FfnhQpRDjb|0|Fantasy Guru|2164|858|30454|(-74.1687, 40.5722, -73.8062, 40.9467)
986360903443591168|Tue Apr 17 21:48:59 +0000 2018|PLATO|@Bhe__ice negus be on your team trying to be Jordan on the Toon Squad|0|Ice|554|429|78996|(-74.1687, 40.5722, -73.8062, 40.9467)
986360909835751425|Tue Apr 17 21:49:01 +0000 2018|John Fernandez|My first post for The Content Strategist @Contently! #MKTGnation https://t.co/y3CP1FCt4q|0|Contently|3900|2947|13662|(-74.1687, 40.5722, -73.8062, 40.9467)
986360912562081792|Tue Apr 17 21:49:01 +0000 2018|Seneca Lawrence|@markiebangz @BritCoooper YOU WANNA BE STARTIN SOMETHIN|0|Sendy Cheeks|271|242|5965|(-74.1687, 40.5722, -73.8062, 40.9467)
986360917767217152|Tue Apr 17 21:49:03 +0000 2018|Caitlin Barrett|@jillimallia Is lil tay the Asian one? Cuz I think you’re referring to the Vicky girl.. she’s obnoxious too|0|Jilliana Mallia|426|340|22077|(-74.1687, 40.5722, -73.8062, 40.9467)
986360925795078156|Tue Apr 17 21:49:05 +0000 2018|ɹɹʇsǝʌǝʇS|@BriLoveLife wow you really gon do us like that 🤷🏽‍♂️ lol|0|kiD oRange|59|109|180|(-74.1687, 40.5722, -73.8062, 40.9467)
986360926134853635|Tue Apr 17 21:49:05 +0000 2018|Matt Kenny|@StJohnsBBall any summer camps for kids|0|St. John's BBall|124|130|283|(-74.1687, 40.5722, -73.8062, 40.9467)
986360934879891456|Tue Apr 17 21:49:07 +0000 2018|Todd|@BoyGeorge Absolutely ♥️|0|Boy George|471|400|14338|(-74.1687, 40.5722, -73.8062, 40.9467)
986360943448936448|Tue Apr 17 21:49:09 +0000 2018|Gregg Weiss|@glennstrout Heading to the @Yankees game with the fam! Love these 6:35 weeknight starts in April and May! Don’t li… https://t.co/SV4xMuugl1|0|Glenn Strout|12070|5344|48366|(-74.1687, 40.5722, -73.8062, 40.9467)
986360957231394816|Tue Apr 17 21:49:12 +0000 2018|Mr. Ron|@jorgeramosnews Go back to Mexico|0|JORGE RAMOS|11|41|312|(-74.1687, 40.5722, -73.8062, 40.9467)
986360961304092674|Tue Apr 17 21:49:13 +0000 2018|FH Station House|Allagash Astrid on tap now. https://t.co/0hVzGFmD5E @AllagashBrewing #BeerMenus|0|Allagash Brewing Co|889|206|14047|(-74.1687, 40.5722, -73.8062, 40.9467)
986360965452181504|Tue Apr 17 21:49:14 +0000 2018|NOW LET ME SEE YOU WORK|@maiarosemary funny cause i got a booch afterwards|0|maia|1172|443|72894|(-74.1687, 40.5722, -73.8062, 40.9467)
986360965376692230|Tue Apr 17 21:49:14 +0000 2018|Joshua Sampson|Just saw the news! @ASFCofficial are getting promoted to League 1!!! What a season from the team! Now let’s go get… https://t.co/jGkwHYDJ7q|0|Accrington Stanley|901|499|17292|(-74.1687, 40.5722, -73.8062, 40.9467)
986360966723112960|Tue Apr 17 21:49:14 +0000 2018|WebSharezTV|@PiaLovesYourBiz I just did, it's Danilo Ignacio|0|Pia Silva|2671|3597|51170|(-74.1687, 40.5722, -73.8062, 40.9467)
986360971269636096|Tue Apr 17 21:49:15 +0000 2018|SpinsterExtraodinair|@Kayfade16 @UnderRatedDub @LeratoMannya @AlfieGrey_ @sendcats And that's unfortunate that people [men and women] se… https://t.co/0qH7xB3KLo|0|50 shades of kay|379|618|13369|(-74.1687, 40.5722, -73.8062, 40.9467)
986360971731095554|Tue Apr 17 21:49:16 +0000 2018|Lelouch|@ASAP_GRAPE Oh okay. I respect it.|0|Deves|570|478|15779|(-74.1687, 40.5722, -73.8062, 40.9467)
986360978781736960|Tue Apr 17 21:49:17 +0000 2018|Jordan D. White|@declanshalvey @Koblish @ValStaples He did a LOT of research.|0|Declan Shalvey|11019|1158|63745|(-74.1687, 40.5722, -73.8062, 40.9467)
986360982988513280|Tue Apr 17 21:49:18 +0000 2018|Benjamin D|@Sempervive On the next episode of Big Audio Nightmare, can you and Adam discuss the rumor of CIMA leaving Dragon G… https://t.co/mAh9Xfv5cf|0|Sempervive.|91|188|4968|(-74.1687, 40.5722, -73.8062, 40.9467)
986361006527049733|Tue Apr 17 21:49:24 +0000 2018|Russ Hudson|@evanrachelwood @kkreflo I love how carefully you consider all of these layers in creating her character.|0|#EvanRachelWould|261|242|860|(-74.1687, 40.5722, -73.8062, 40.9467)
986361013338591233|Tue Apr 17 21:49:25 +0000 2018|Alex Dunn|"@NullBlanc Clearly I'm just a Straighttrender.

See, when you say it anything else it just becomes obvious how stupid it is."|0|✨💧💎⚗️esuna💚❇️🎵🍵|775|2488|111947|(-74.1687, 40.5722, -73.8062, 40.9467)
986361031030132736|Tue Apr 17 21:49:30 +0000 2018|Deon Taylor|Y’all dumbasses. @Starbucks is playing chess. Choosing to close because of the issue is a business move. They know… https://t.co/unj03hNhlY|0|Starbucks Coffee|683|344|22334|(-74.1687, 40.5722, -73.8062, 40.9467)
986361044376399872|Tue Apr 17 21:49:33 +0000 2018|Brittany♚|@ItsMeGrizz Don’t waste your time. These people don’t know what a dancer is lol.|0|Professional Stay At Home Son|2730|320|213620|(-74.1687, 40.5722, -73.8062, 40.9467)
986361054744760322|Tue Apr 17 21:49:35 +0000 2018|bradberger29|@macfound @ExploreNMMA @DanceWorksChi @nonprofitfox Wonderful now hopefully you can figure out how to give wisdom t… https://t.co/h38J9mhr4X|0|MacArthur Foundation|6536|1805|28908|(-74.1687, 40.5722, -73.8062, 40.9467)
986361082183897088|Tue Apr 17 21:49:42 +0000 2018|Alice Teeple|The Mystic Underground performs at Subvert, NYC. @MystUnderground  📷: Alice Teeple #electronicmusic #goth #concert… https://t.co/Cc7QxASnIb|0|TheMysticUnderground|687|535|22231|(-74.1687, 40.5722, -73.8062, 40.9467)
986361096297738245|Tue Apr 17 21:49:45 +0000 2018|michelle|@kevinabstract hey for like the 394953 times, can you tell me where the fuck my merch is :(( it’s been two weeks an… https://t.co/4Nprsdvjb0|0|dumbass|3370|101|39042|(-74.1687, 40.5722, -73.8062, 40.9467)
986361131303358465|Tue Apr 17 21:49:54 +0000 2018|KUSH [JBW]|@djoblig y’all going crazy 💨💨|0|Oblig|1847|844|10000|(-74.1687, 40.5722, -73.8062, 40.9467)
986361141193527296|Tue Apr 17 21:49:56 +0000 2018|Mike Camara|@TinzRules @VictorConservat @ron_fournier Ok please!  How is this any different than any other liberal journalist?… https://t.co/r4V5DNTWyv|0|A Higher LoyalTinz|145|341|6168|(-74.1687, 40.5722, -73.8062, 40.9467)
986361143512977409|Tue Apr 17 21:49:56 +0000 2018|richie metalcore|@willghould Honestly the Damned are the best band in the entire fucking world|0|William|341|388|7198|(-74.1687, 40.5722, -73.8062, 40.9467)
986361143475175425|Tue Apr 17 21:49:56 +0000 2018|david ilku|Unitard Comedy Wednesday, April 18 7 PM @joespub “Critics Pick”- The New Yorker @ Joe's Pub at… https://t.co/NJu2lLo4xX|0|Joe's Pub|801|398|1003|(-74.1687, 40.5722, -73.8062, 40.9467)
986361145475895296|Tue Apr 17 21:49:57 +0000 2018|SpinsterExtraodinair|@Kayfade16 @UnderRatedDub @LeratoMannya @AlfieGrey_ @sendcats Also..this doenst apply to any of the happily married men that I know.|0|50 shades of kay|379|618|13370|(-74.1687, 40.5722, -73.8062, 40.9467)
986361149238243329|Tue Apr 17 21:49:58 +0000 2018|Marques R. Dexter, MS|No Shade but if I was @dunkindonuts or some other Coffee company I sure would have been as petty as @Wendys after t… https://t.co/cTPEsdbIFA|0|Dunkin' Donuts|696|1203|7533|(-74.1687, 40.5722, -73.8062, 40.9467)
986361155835846657|Tue Apr 17 21:49:59 +0000 2018|Jon Snow@Iron King|@BettyGo90576679 Very funny!!! You will be ok|0|Betty Gordon|3122|4932|33501|(-74.1687, 40.5722, -73.8062, 40.9467)
