986333748793827328|Tue Apr 17 20:01:05 +0000 2018|lena|@mikaylabaradat FOAM ON TOP?! that’s disgraceful i’m so offended|0|Mikayla Baradat|741|533|26673|(-124.848974, 45.543541, -116.91558, 49.002431)
986333769257730048|Tue Apr 17 20:01:10 +0000 2018|Jennifer Galer|@foxandfriends @Jim_Jordan TRUMP SCUMBAG https://t.co/nSeiOHiSXa|0|FOX & friends|26|92|5453|(-124.848974, 45.543541, -116.91558, 49.002431)
986333781513519104|Tue Apr 17 20:01:13 +0000 2018|Lane|@Mrt3D @WaggleWords That’s awesome @Mrt3D !|0|Elliott Mitchell 📡 🛸 🍻|1957|2624|794|(-124.848974, 45.543541, -116.91558, 49.002431)
986333805735624704|Tue Apr 17 20:01:19 +0000 2018|Alex Randall|@ryanjemerson Thanks 🙏👮‍♂️🔥|0|Ryan Emerson|138|214|4006|(-124.848974, 45.543541, -116.91558, 49.002431)
986333811234324481|Tue Apr 17 20:01:20 +0000 2018|Sergio Cano|@bpdisme @James_Paxton @Mariners Very true. I even began to question if the Ump was getting fooled himself looking… https://t.co/rpv2ym4a2q|0|Brian|20|29|391|(-124.848974, 45.543541, -116.91558, 49.002431)
986333813784510464|Tue Apr 17 20:01:21 +0000 2018|Breeyonce 🌈🌈🌈|@KhloeMartinez Love ya too!|0|Khloé K. Martinez|333|638|21543|(-124.848974, 45.543541, -116.91558, 49.002431)
986333834735108097|Tue Apr 17 20:01:26 +0000 2018|Pepper and Lola|@gloveritchey We ❤️ you, Luna Bean!|0|EmmyRose (G💗's sis) & LunaBean|782|296|842|(-124.848974, 45.543541, -116.91558, 49.002431)
986333690572685312|Tue Apr 17 20:00:51 +0000 2018|Alexis ✿|@that1mum I love you 😂😂😂😂|0|tess|2835|1676|56544|(-124.848974, 45.543541, -116.91558, 49.002431)
986333748793827328|Tue Apr 17 20:01:05 +0000 2018|lena|@mikaylabaradat FOAM ON TOP?! that’s disgraceful i’m so offended|0|Mikayla Baradat|741|533|26673|(-124.848974, 45.543541, -116.91558, 49.002431)
986333870135033856|Tue Apr 17 20:01:34 +0000 2018|marcell|@MezreelJorden ugliness in the success..|0|¯\_(ツ)_/¯|890|885|30970|(-124.848974, 45.543541, -116.91558, 49.002431)
986333906059186177|Tue Apr 17 20:01:43 +0000 2018|єmily|@gn_money I mean they’re on the specials list &amp; you’re working ;)|0|gracie|1000|540|13170|(-124.848974, 45.543541, -116.91558, 49.002431)
986333690572685312|Tue Apr 17 20:00:51 +0000 2018|Alexis ✿|@that1mum I love you 😂😂😂😂|0|tess|2835|1676|56544|(-124.848974, 45.543541, -116.91558, 49.002431)
986333947683471360|Tue Apr 17 20:01:52 +0000 2018|DaveW|@TrialLawyerRich @cocoanutcake @GeoffRBennett I believe this sign is just outside the White House!|0|Trial Lawyer Richard|232|509|2424|(-124.848974, 45.543541, -116.91558, 49.002431)
986333949000433664|Tue Apr 17 20:01:53 +0000 2018|Byrun 👾👾👾|@andrea_coutu @fixbced @PaulDoroshenko It became an oldies station, which also failed, then a news station. Coast's… https://t.co/UBiPrJA4Ul|0|Andrea Coutu|359|427|22800|(-124.848974, 45.543541, -116.91558, 49.002431)
986333979627286528|Tue Apr 17 20:02:00 +0000 2018|-|@kifagaaa I’m fucken dead 😂😂😂|0|tee|633|322|14494|(-124.848974, 45.543541, -116.91558, 49.002431)
986333990708707329|Tue Apr 17 20:02:03 +0000 2018|Syeda Aliya Ahmad|@IlyasRehana @ImranKhanPTI Aww you are most welcome dear :)|0|Rehana Ilyas|124788|32082|434240|(-124.848974, 45.543541, -116.91558, 49.002431)
986333992885497856|Tue Apr 17 20:02:03 +0000 2018|S/Sgt Ciaran Feenan|Thank you to all of the amazing volunteers who work throughout the @CityofDeltaBC and at the @deltapolice for makin… https://t.co/J6yjUn0QEA|0|City of Delta|306|245|1868|(-124.848974, 45.543541, -116.91558, 49.002431)
986334000691134465|Tue Apr 17 20:02:05 +0000 2018|Alex Randall|@ryanjemerson Thanks my dude! 👍👮‍♂️🔥|0|Ryan Emerson|138|214|4006|(-124.848974, 45.543541, -116.91558, 49.002431)
986334025043161089|Tue Apr 17 20:02:11 +0000 2018|Sam_Democracy|"@1BlackCovfefe @RyanAFournier @EricHolder 1. The judge declined to hold Holder in contempt so that part is false 
2… https://t.co/bR8lAzuIog"|0|Linwood Cummings|71|266|13100|(-124.848974, 45.543541, -116.91558, 49.002431)
986334031259222016|Tue Apr 17 20:02:12 +0000 2018|kristen g ™ ❄️|@BrandonSweany @MychalQ @sydneyleroux Columbus literally changed the away support rules on their website to prohibi… https://t.co/btRZDSUmjG|0|Brandon|1740|1515|120500|(-124.848974, 45.543541, -116.91558, 49.002431)
986334037152186368|Tue Apr 17 20:02:14 +0000 2018|Ryan Mayo AKA stable genuis|@TheKevinBoyd A good sandwhich is a good sandwich|0|Kevin Boyd|1252|1227|218111|(-124.848974, 45.543541, -116.91558, 49.002431)
986334062074720256|Tue Apr 17 20:02:20 +0000 2018|camaro girl|@laurelv123 @CREWcrew ya except from 15 yrs ago and not full info of course sounds deceptive of course|0|Laurel|150|363|3406|(-124.848974, 45.543541, -116.91558, 49.002431)
986334081611792384|Tue Apr 17 20:02:24 +0000 2018|Tchannin (TC) Dumas|@ShoppingAnnuity @shopcom I find myself at bed bath and beyond allot otherwise @goshoplocal|0|Shopping Annuity|430|637|9837|(-124.848974, 45.543541, -116.91558, 49.002431)
986334088821796864|Tue Apr 17 20:02:26 +0000 2018|EdCC Tritons|"🔱 No. 1 @EDCC_Baseball 
(23-3, 4-1 North)
🆚 @Courterfield 
(8-17, 3-3 North)
📍Triton Field
⌚️4:00 PM (DH)
🎟 $5 gene… https://t.co/4sU0xpYA1D"|0|Edmonds CC Baseball|1403|1283|8515|(-124.848974, 45.543541, -116.91558, 49.002431)
986334103971573760|Tue Apr 17 20:02:30 +0000 2018|Coach Weeks⚾️|@ChronAVT Save on gas ⛽️ and food 🥘|0|Aaron VanTuyl|1364|400|6738|(-124.848974, 45.543541, -116.91558, 49.002431)
986334109592010752|Tue Apr 17 20:02:31 +0000 2018|michelle stonebraker|"@SGJ72 I snuck out of my house to go to the ""Theatre Of Pain"" tour concert....ahhh adolescence during #Reagan, now… https://t.co/IvVGhQX8vG"|0|Stephen Graham Jones|761|1146|10275|(-124.848974, 45.543541, -116.91558, 49.002431)
986334126310473729|Tue Apr 17 20:02:35 +0000 2018|Joshuaaaaaaaaaaaaaaaaaaa|@niicolealexxis That game was so awesome!|0|Nics 💜|8153|1772|38952|(-124.848974, 45.543541, -116.91558, 49.002431)
986334125316427776|Tue Apr 17 20:02:35 +0000 2018|Jennifer Galer|@andylassner @kathygriffin Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki… https://t.co/vjSvfBUWxK|0|andy lassner|26|92|5454|(-124.848974, 45.543541, -116.91558, 49.002431)
986334139421900800|Tue Apr 17 20:02:38 +0000 2018|ShkreliAnne Conway|@raquelxfogel Twinzies|0|def not raquel|440|1448|11294|(-124.848974, 45.543541, -116.91558, 49.002431)
986334143838474240|Tue Apr 17 20:02:39 +0000 2018|Betsy|@we_r_Psymese @RomanMichaelXXX @Figaro4me @TheDirtyOracle @EthanSladeXXX @Raging_Stallion @BromoOfficial @IconMale… https://t.co/RBVWFMGOwy|0|Psy 🌿|423|391|11848|(-124.848974, 45.543541, -116.91558, 49.002431)
986334150104825856|Tue Apr 17 20:02:41 +0000 2018|Matuna|@RogueArtificer @CrazyOldJay @Ziggysera @cmplummer @Spyvrr It’s all about overload shaman bro. Cheating out 8/8’s t… https://t.co/1RxD7MTioc|0|Russel|572|917|6222|(-124.848974, 45.543541, -116.91558, 49.002431)
986334155377016832|Tue Apr 17 20:02:42 +0000 2018|Shannon Peel|@fr_aquilini You are lucky you had a father who could offer you a position and help you navigate life during the ch… https://t.co/fqGnurnB3u|0|Francesco Aquilini|7209|5880|14943|(-124.848974, 45.543541, -116.91558, 49.002431)
986334160770842624|Tue Apr 17 20:02:43 +0000 2018|Connor Thompson|@lenbarson58 you always know what to say my old friend|0|Ben Larson|757|466|7147|(-124.848974, 45.543541, -116.91558, 49.002431)
986334161383317504|Tue Apr 17 20:02:43 +0000 2018|Kathy Solberg|@MurrayCampaign Thanks, Patty.|0|Senator Patty Murray|2374|2673|7846|(-124.848974, 45.543541, -116.91558, 49.002431)
986334178688946176|Tue Apr 17 20:02:48 +0000 2018|talia 'hyzen' este 💛🖤|@Hoxenos oh god the amount of times I tried ordering a double double at McDonald’s or somewhere similar.|0|Hoxenos|463|486|8282|(-124.848974, 45.543541, -116.91558, 49.002431)
986334215808499717|Tue Apr 17 20:02:56 +0000 2018|Allan White|"1. Good step. 
2. @nbcsnl please do a skit! https://t.co/tZaBHcZ1mr"|0|Saturday Night Live - SNL|1696|1272|33113|(-124.848974, 45.543541, -116.91558, 49.002431)
986334238998855680|Tue Apr 17 20:03:02 +0000 2018|J D|@BevelleBuckeye @AllbrightNFL @geoffschwartz Agreed.  Plus it was his barbers brother in law’s gardener 👀|0|Tidus Powell|91|337|7598|(-124.848974, 45.543541, -116.91558, 49.002431)
986334246905114624|Tue Apr 17 20:03:04 +0000 2018|This is Hannako 🍡 Pin Hell|YES, by @Shattered_Earth ! I love the use of the transparent enamel on this one. https://t.co/bnsi1KNPVN|0|"Shattered-Earth | Fanime1317"|4073|1329|21230|(-124.848974, 45.543541, -116.91558, 49.002431)
986334249006452736|Tue Apr 17 20:03:04 +0000 2018|Ryan Pitts|@palewire Big Reputation and Backstreet’s Back.|0|Ben Welsh|4598|1694|49129|(-124.848974, 45.543541, -116.91558, 49.002431)
986334315293261824|Tue Apr 17 20:03:20 +0000 2018|Jennifer Galer|@kylegriffin1 Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki leaks. Cohens… https://t.co/oRfjXEHkgK|0|Kyle Griffin|26|92|5455|(-124.848974, 45.543541, -116.91558, 49.002431)
986334338542223360|Tue Apr 17 20:03:26 +0000 2018|tammy|@karenhunter @SylviaKAlston @SXMUrbanView “I cannot help wondering sometimes what I might have become and might hav… https://t.co/NgR8KFyuBG|0|Karen Hunter|35|138|2564|(-124.848974, 45.543541, -116.91558, 49.002431)
986334356590379009|Tue Apr 17 20:03:30 +0000 2018|Chris Maxwell|"Do you think @sethmeyers is at home staring at his new son thinking 
Thanks to you I'm the only who isn't feasting… https://t.co/WlNJd2tmdr"|0|Seth Meyers|195|613|3744|(-124.848974, 45.543541, -116.91558, 49.002431)
986334383807148032|Tue Apr 17 20:03:36 +0000 2018|Christopher Kelly|@treasonstickers @MichaelCohen212 They don’t have Twitter in prison, really no loss.  His tweeting days are coming to an end.|0|Treason Memes|675|1164|21069|(-124.848974, 45.543541, -116.91558, 49.002431)
986334384151085056|Tue Apr 17 20:03:37 +0000 2018|ABDI|@lahamada_ Thank you brotha! I appreciate that. ✊🏾|0|Mohamed Amin|2425|995|42581|(-124.848974, 45.543541, -116.91558, 49.002431)
986334410310955008|Tue Apr 17 20:03:43 +0000 2018|Ryan|@FoxNews @DICKS Right move DICKS! thank you for valuing lives over profits.|0|Fox News|935|231|2217|(-124.848974, 45.543541, -116.91558, 49.002431)
986334467965861888|Tue Apr 17 20:03:57 +0000 2018|Cori Smith|@CoachYoOleMiss Thanks Coach! Means a lot coming from you. Loved your talk at the WBCA and not at all surprised to… https://t.co/CiJLqS2h0j|0|Yolett McCuin|81|506|100|(-124.848974, 45.543541, -116.91558, 49.002431)
986334475545001984|Tue Apr 17 20:03:58 +0000 2018|Trevor Alexander|@desiringGod If we are born again we no longer have to separate our dreams from God’s dreams. He has given us a new… https://t.co/lRXQ0Y03tS|0|Desiring God|178|150|1615|(-124.848974, 45.543541, -116.91558, 49.002431)
986334477868679168|Tue Apr 17 20:03:59 +0000 2018|marcell|@griffeylytle @charlieINTEL i’m looking forward to us getting back on that zombies grind 🤣|0|Griffey Lytle|890|885|30973|(-124.848974, 45.543541, -116.91558, 49.002431)
986334478715858944|Tue Apr 17 20:03:59 +0000 2018|Rayna Marie McCowan|@russ_bullock I don't know if it is possible, but, it would be nice to have the temperature HPG be hot in sunlight… https://t.co/ayi4yn55lw|0|Russ Bullock|86|429|557|(-124.848974, 45.543541, -116.91558, 49.002431)
986334481064722433|Tue Apr 17 20:04:00 +0000 2018|JASNA_EWANID|Happy #NationalHaikuDay, @JaneAustenHaiku!!! https://t.co/5mzOc8OMwf|0|Jane Austen Haiku|118|92|582|(-124.848974, 45.543541, -116.91558, 49.002431)
986334496713617408|Tue Apr 17 20:04:03 +0000 2018|Robert Svercl|Finished my video of the #EmeraldCityRide by @CascadeBicycle from last week - it was my 1st time ever on Alaskan Wa… https://t.co/I09COaYwr8|0|Cascade Bicycle Club|212|318|1418|(-124.848974, 45.543541, -116.91558, 49.002431)
986334500912181248|Tue Apr 17 20:04:04 +0000 2018|Dow Constantine|@KUOW Here's a summary of how our employees got the treatment plant back to full operations last year following the… https://t.co/5E58bbI7Mu|0|KUOW Public Radio|16435|874|7481|(-124.848974, 45.543541, -116.91558, 49.002431)
986334541051641856|Tue Apr 17 20:04:14 +0000 2018|Nicole Jarvis|@KashaDuff Hi Kasha! I saw your workshop in the STA convention site &amp; I would love to read your Master’s thesis abo… https://t.co/QBTR1HK7EW|0|Kasha Duff|2695|3843|17085|(-124.848974, 45.543541, -116.91558, 49.002431)
986334544969326592|Tue Apr 17 20:04:15 +0000 2018|Bobby 🇨🇦|".. best of luck tomorrow .. you're a brave man :)
@KnucklesNilan30"|0|Chris Nilan|1832|995|77359|(-124.848974, 45.543541, -116.91558, 49.002431)
986334560077037568|Tue Apr 17 20:04:18 +0000 2018|ChickTech Seattle|@QuetzalliAle Look at you...in such high demand 🤓|0|Alejandra Quetzalli Olvera-Novack|1825|2712|2395|(-124.848974, 45.543541, -116.91558, 49.002431)
986334576418017280|Tue Apr 17 20:04:22 +0000 2018|Mister Sparks|@isaacsvane First Yakima, than Portland, now Vancouver? Sheeeeesh|0|Saac|1503|843|14805|(-124.848974, 45.543541, -116.91558, 49.002431)
986334577898668032|Tue Apr 17 20:04:23 +0000 2018|michelle stonebraker|@WalshFreedom @FoxNews Not if they win....|0|Joe Walsh|761|1146|10277|(-124.848974, 45.543541, -116.91558, 49.002431)
986334630738477056|Tue Apr 17 20:04:35 +0000 2018|Coach Wells 🐻🏈|@colep__9 I’m trying to figure out who this foul mouthed child is. She’s all over my TL. She needs to be smacked...|0|Cole Peckham|1138|885|7941|(-124.848974, 45.543541, -116.91558, 49.002431)
986334660404924417|Tue Apr 17 20:04:42 +0000 2018|Elyse Dodds|I'm at @Walgreens in Shoreline, WA https://t.co/As6dQlKGvC|0|Walgreens|114|450|1026|(-124.848974, 45.543541, -116.91558, 49.002431)
986334481064722433|Tue Apr 17 20:04:00 +0000 2018|JASNA_EWANID|Happy #NationalHaikuDay, @JaneAustenHaiku!!! https://t.co/5mzOc8OMwf|0|Jane Austen Haiku|118|92|582|(-124.848974, 45.543541, -116.91558, 49.002431)
986334620571467776|Tue Apr 17 20:04:33 +0000 2018|KIM HARDY|@Starbucks keep'em all closed until you bring back my #Supersonics|0|Starbucks Coffee|114|686|2616|(-124.848974, 45.543541, -116.91558, 49.002431)
986334677865648128|Tue Apr 17 20:04:47 +0000 2018|McDarryl - M|@sookemonitor I don’t disagree. Ive wondered aloud how they’re allowed to operate. I guess we’d have to go to the D… https://t.co/ge6vGpRq3z|0|Czar Kasm|1988|1591|69689|(-124.848974, 45.543541, -116.91558, 49.002431)
986334712913313792|Tue Apr 17 20:04:55 +0000 2018|PDX Selina|@NotConvincing @willsommer I have never heard of Changes or the Process Church. Curious about these phenomena|0|Fire of the Mind|1214|3879|13993|(-124.848974, 45.543541, -116.91558, 49.002431)
986334713399816192|Tue Apr 17 20:04:55 +0000 2018|"WayFarG•^|E"|@iamstillpunch Hip-Hop is Sleeping three the best part. -DonteLeSean|0|Punch TDE|172|396|2109|(-124.848974, 45.543541, -116.91558, 49.002431)
986334724325961729|Tue Apr 17 20:04:58 +0000 2018|DaveW|@HebridesOutdoor Phew, for a minute thought you said shiftless work! You don't look stressed to me, Skye looks more… https://t.co/WxVGewYEm9|0|colin|232|509|2425|(-124.848974, 45.543541, -116.91558, 49.002431)
986334734807683073|Tue Apr 17 20:05:00 +0000 2018|Matheus Gonçalves|@hemantmehta Nothing is more Christian than a shot in the face! #love #thoughts #prayers|0|Hemant Mehta|25481|707|29179|(-124.848974, 45.543541, -116.91558, 49.002431)
986334745012269060|Tue Apr 17 20:05:03 +0000 2018|Michael Sweet|@whovian223 @gmtgames Nice review. Still haven’t played my copy 😖|0|Dave|166|229|6355|(-124.848974, 45.543541, -116.91558, 49.002431)
986334745129762816|Tue Apr 17 20:05:03 +0000 2018|Jennifer Galer|@nytimes Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki leaks. Cohens Prag… https://t.co/AcfRTfnZaZ|0|The New York Times|26|92|5456|(-124.848974, 45.543541, -116.91558, 49.002431)
986334758983483392|Tue Apr 17 20:05:06 +0000 2018|chris|@JeffDye It’s Edwin Nunez I believe|0|Jeff Dye|2134|2887|7933|(-124.848974, 45.543541, -116.91558, 49.002431)
986334764532715529|Tue Apr 17 20:05:07 +0000 2018|StumptownRider|After ride brews 🍻 - Drinking an Exploratory IPA #007 by @pfriemBeer at @pfriembeer  — https://t.co/Qwt5AvHICx #photo|0|Pfriem Beer|294|716|9947|(-124.848974, 45.543541, -116.91558, 49.002431)
986334814952341504|Tue Apr 17 20:05:19 +0000 2018|Zorina|@funylifepost funny😁|0|Funny life|204|135|7157|(-124.848974, 45.543541, -116.91558, 49.002431)
986334831163260928|Tue Apr 17 20:05:23 +0000 2018|Matthew Gravelyn|@Liger Ack, fellow kids! How ironic I get he meme wrong.|0|Liger|1547|480|32753|(-124.848974, 45.543541, -116.91558, 49.002431)
986334852373929984|Tue Apr 17 20:05:28 +0000 2018|Bobby Critical|Hopefully one day, My cousin Jason and I can be famous like @UGLY_FRANK 💯💪🏿|0|micro dick|206|122|4302|(-124.848974, 45.543541, -116.91558, 49.002431)
986334884573593600|Tue Apr 17 20:05:36 +0000 2018|Woody Fuller|Good work @josh_um_clark and #CharlesWChuckBryant!!! https://t.co/VMMlqdabWl|0|Josh Clark|789|1143|7473|(-124.848974, 45.543541, -116.91558, 49.002431)
986334884946821120|Tue Apr 17 20:05:36 +0000 2018|Jocelyn|I think I just fell in love with @BebeRexha 😍|0|Bebe Rexha|506|373|20255|(-124.848974, 45.543541, -116.91558, 49.002431)
986334903246643200|Tue Apr 17 20:05:40 +0000 2018|Woolbythesea|Sharing this amazingly #cute hand crochet baby booties and handband sets via @babybootiecraft Baby // Peach // Newb… https://t.co/7tvhS5ZNyt|0|BabyBootieCrafts|1785|2346|28351|(-124.848974, 45.543541, -116.91558, 49.002431)
986334909651300352|Tue Apr 17 20:05:42 +0000 2018|Jennifer Galer|@LOLGOP Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki leaks. Cohens Pragu… https://t.co/fir2dyA7gf|0|LOLGOP|26|92|5457|(-124.848974, 45.543541, -116.91558, 49.002431)
986334937023483905|Tue Apr 17 20:05:48 +0000 2018|norman lor|@people well, she's going to have much more heartache for I can't see this idiot ever stopping!!|0|People|52|232|4761|(-124.848974, 45.543541, -116.91558, 49.002431)
986334970628091904|Tue Apr 17 20:05:56 +0000 2018|Erik Bishoff|@dodds_alyssa Meaningful stuff!! Bravo y’all... 👍 #EdEquity #OreEd Can’t wait to see (and use) the finished product.|0|Alyssa Dodds|750|2220|3687|(-124.848974, 45.543541, -116.91558, 49.002431)
986335020229935104|Tue Apr 17 20:06:08 +0000 2018|Troy DeFrank|@PatrickSEATL @seattletimes It was @BryceInSeattle, wasn’t it?|0|Patrick Higgins|1673|2174|5370|(-124.848974, 45.543541, -116.91558, 49.002431)
986335021110706176|Tue Apr 17 20:06:08 +0000 2018|DnD allignment: exhausted neutral|@ConanOBrien Ummm, clearly you’ve never heard of my mom..|0|Conan O'Brien|70|236|4823|(-124.848974, 45.543541, -116.91558, 49.002431)
