986333748793827328|Tue Apr 17 20:01:05 +0000 2018|lena|@mikaylabaradat FOAM ON TOP?! that‚Äôs disgraceful i‚Äôm so offended|0|Mikayla Baradat|741|533|26673|(-124.848974, 45.543541, -116.91558, 49.002431)
986335032934465541|Tue Apr 17 20:06:11 +0000 2018|Gerald O'Patrick|@greenfield64 His source of income seems to be a half dozen fat guys in nice suits who all smoke giant cigars. The… https://t.co/u0wYy995P6|0|Jeff Greenfield|102|88|5526|(-124.848974, 45.543541, -116.91558, 49.002431)
986335060235247616|Tue Apr 17 20:06:18 +0000 2018|camaro girl|@RepMcEachin @TheDemocrats please do something we are counting on our repesentatives to take care of its people. no… https://t.co/Y1scIVZ2K5|0|Rep. Donald McEachin|150|364|3407|(-124.848974, 45.543541, -116.91558, 49.002431)
986335067143258113|Tue Apr 17 20:06:19 +0000 2018|Jennifer Galer|@realDonaldTrump Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki leaks. Coh… https://t.co/NwdflkxED2|0|Donald J. Trump|26|92|5458|(-124.848974, 45.543541, -116.91558, 49.002431)
986335090094436352|Tue Apr 17 20:06:25 +0000 2018|Lauren Eckert|@timirv This is incredible! 🐟|0|Tim Irvin|334|765|707|(-124.848974, 45.543541, -116.91558, 49.002431)
986335118414364672|Tue Apr 17 20:06:32 +0000 2018|Matuna|@YukiStorm_HS @NateWolfeHS @UnitedHSLeague @Legendary_HS @thehappyhs @GamerslugHS Mind sliding that list my way too? 😇|0|YukiStorm (A blizzard is coming!)|572|917|6224|(-124.848974, 45.543541, -116.91558, 49.002431)
986335128908480512|Tue Apr 17 20:06:34 +0000 2018|Joseph Fitzpatrick|@realDonaldTrump GStephanopoulo is a yes man to the Clinton's. https://t.co/UEkZD6XWX4|0|Donald J. Trump|5720|5993|60051|(-124.848974, 45.543541, -116.91558, 49.002431)
986335151981395968|Tue Apr 17 20:06:40 +0000 2018|Dan Monaghan|@DBloom451 @Miss_Placed_ @PoliticalShort Panic kills|0|Boston🇺🇸Bobblehead|2784|5000|149966|(-124.848974, 45.543541, -116.91558, 49.002431)
986335170453094400|Tue Apr 17 20:06:44 +0000 2018|K&L|@iPoopOnTaliban &amp; im stating It’s corny when you comment on other ppls choices &amp; need to mind your business🤗 we’re good☺️👍🏽|0|The Legend|1204|518|75466|(-124.848974, 45.543541, -116.91558, 49.002431)
986335184382341120|Tue Apr 17 20:06:47 +0000 2018|Vikash Kodati|@SJosephBurns Depends on the information content and inference apparatus one has in the mind at that points in time 😊|0|Steve Burns|433|877|7745|(-124.848974, 45.543541, -116.91558, 49.002431)
986335193739870208|Tue Apr 17 20:06:50 +0000 2018|Tiny Fruit Fiasco|@Mangusu Confuses me a lot as well. They mentioned streaming TV shows in one episode too.|0|♛Mangusu♛|2454|625|10020|(-124.848974, 45.543541, -116.91558, 49.002431)
986335197791567872|Tue Apr 17 20:06:51 +0000 2018|Jennifer Galer|@realDonaldTrump How much do you pay for this? https://t.co/zyuymFPxvd|0|Donald J. Trump|26|92|5459|(-124.848974, 45.543541, -116.91558, 49.002431)
986335207551729664|Tue Apr 17 20:06:53 +0000 2018|Unk Benji|@skylaradoresyou @TrelleGotDamn Lmao fr|0|💋|268|221|2946|(-124.848974, 45.543541, -116.91558, 49.002431)
986335234776907776|Tue Apr 17 20:06:59 +0000 2018|Suzette N Young|@realDonaldTrump Trump, sorry I can’t like you and what you stand for!i am only about 10 Years younger, #IMPEACH, y… https://t.co/TXlJqB6wHt|0|Donald J. Trump|36|125|202|(-124.848974, 45.543541, -116.91558, 49.002431)
986335236437889025|Tue Apr 17 20:07:00 +0000 2018|BC Care Providers|BCCPA is pleased to announce Jody Urquhart @idoinspire as the closing keynote speaker for the 2018 Annual Conferenc… https://t.co/YxskmLP2L6|0|idoinspire|2318|827|9531|(-124.848974, 45.543541, -116.91558, 49.002431)
986335243073236992|Tue Apr 17 20:07:01 +0000 2018|Kathy Solberg|@AngrierWHStaff @Mamameena2 I agree with you. Barbara Bush is one Helluva a Lady. Always.|0|Angry WH Staffer|2375|2673|7850|(-124.848974, 45.543541, -116.91558, 49.002431)
986335254393716737|Tue Apr 17 20:07:04 +0000 2018|Gabe|@aaronsdrops Where are the desert women pasties?|0|Aaron Silverstein|9889|819|13496|(-124.848974, 45.543541, -116.91558, 49.002431)
986335270164357120|Tue Apr 17 20:07:08 +0000 2018|DavidtheRedeemer|@Habscentral @exit716 Winning is secondary but I'm not sure anyone who played more than six months with him got better.|0|Alex|740|1355|37479|(-124.848974, 45.543541, -116.91558, 49.002431)
986335289475063808|Tue Apr 17 20:07:12 +0000 2018|Aaron VanTuyl|@ChronNailon @ThePhotoJay @WoodsyOwl Owl bet you didn’t|0|Jordan Nailon|3355|1296|36972|(-124.848974, 45.543541, -116.91558, 49.002431)
986335285884547072|Tue Apr 17 20:07:12 +0000 2018|Craig  Zimmerman|@PardesSeleh @davidhogg111 I'm glad the boycott failed. Maybe Mr. Hogg will try to do something positive next time.|0|Pardes Seleh|662|1353|15251|(-124.848974, 45.543541, -116.91558, 49.002431)
986335300942086144|Tue Apr 17 20:07:15 +0000 2018|ROANNA LIKE MOANA|@gellalovee @SebrecaL well, i’m talking about the bukarar outta jealousy lol|0|kūpuna|309|249|2868|(-124.848974, 45.543541, -116.91558, 49.002431)
986335308022075392|Tue Apr 17 20:07:17 +0000 2018|Daniel Makabe|Incredibly stoked that my band Griefwalker was apart of today’s full lineup announcement for @sledisland this comin… https://t.co/NZOFzMKhcm|0|Sled Island|262|435|783|(-124.848974, 45.543541, -116.91558, 49.002431)
986335287834853376|Tue Apr 17 20:07:12 +0000 2018|Jennifer Galer|@realDonaldTrump Sean Hannity colluded with Julianne Assange to time false conspiracy theories with wiki leaks. Coh… https://t.co/KUw9OTSJA8|0|Donald J. Trump|26|92|5460|(-124.848974, 45.543541, -116.91558, 49.002431)
986335359087738880|Tue Apr 17 20:07:29 +0000 2018|💾 NinjaBunny9000|@eileencurtright But this is absolutely true! It’s really necessary to comprehend this duality, otherwise you can’t… https://t.co/1qW09d04up|0|Eileen Curtright|1130|3927|2700|(-124.848974, 45.543541, -116.91558, 49.002431)
986335367539273728|Tue Apr 17 20:07:31 +0000 2018|Kevin m Adkins|Rfid's Why the latest wave of terrorism will get worse before it gets better https://t.co/xWZByBsTh8 via @ConversationUS|0|The Conversation US|16|57|789|(-124.848974, 45.543541, -116.91558, 49.002431)
986335405157969920|Tue Apr 17 20:07:40 +0000 2018|rachel ann|@MaddiePoppe you should sing Bastille!! 💓|0|Maddie Poppe|106|98|5707|(-124.848974, 45.543541, -116.91558, 49.002431)
986335414951669760|Tue Apr 17 20:07:42 +0000 2018|Mark El Tigre|@beaglehaus Yeah that’s slightly concerning, it’s not an official recall yet, which is alarming because that means… https://t.co/DbcLFcgdQf|0|Kelly Weiler|1807|1892|103314|(-124.848974, 45.543541, -116.91558, 49.002431)
986335415710789632|Tue Apr 17 20:07:42 +0000 2018|Jennifer Galer|@realDonaldTrump GUILTY OF COLLUSION https://t.co/6D31DX987z|0|Donald J. Trump|26|92|5461|(-124.848974, 45.543541, -116.91558, 49.002431)
986335436627886080|Tue Apr 17 20:07:47 +0000 2018|Betsy|@we_r_Psymese @RomanMichaelXXX @Figaro4me @TheDirtyOracle @EthanSladeXXX @Raging_Stallion @BromoOfficial @IconMale… https://t.co/xyVpZziQnz|0|Psy 🌿|423|391|11849|(-124.848974, 45.543541, -116.91558, 49.002431)
986335451962224640|Tue Apr 17 20:07:51 +0000 2018|"Matthew ""Has a bigger Nuclear Button"" Olsen"|@ComplexMusic Yeah we’re on twitter too, @ComplexMusic|0|Complex Music|258|596|3564|(-124.848974, 45.543541, -116.91558, 49.002431)
986335460489248768|Tue Apr 17 20:07:53 +0000 2018|blossom|@LanaDelRey Please come back to seattle|0|Lana Del Rey|654|473|22904|(-124.848974, 45.543541, -116.91558, 49.002431)
986335471201501184|Tue Apr 17 20:07:56 +0000 2018|Kyle Flyberg|@djoakland @JeffDye You don’t know the difference between you’re and your|0|Mr. Oakland|194|779|8501|(-124.848974, 45.543541, -116.91558, 49.002431)
986335452725633024|Tue Apr 17 20:07:51 +0000 2018|CB|@Drake when you gonna drop a mistake again?? That's the best Drake 🔥🔥🔥🔥|0|Drizzy|457|422|6696|(-124.848974, 45.543541, -116.91558, 49.002431)
986335475613880320|Tue Apr 17 20:07:57 +0000 2018|DaveW|@ww59jnr @BRWombat Hmmm, Bowmore you say, somehow that makes me thirsty!|0|walter weir|232|509|2426|(-124.848974, 45.543541, -116.91558, 49.002431)
986335479682383873|Tue Apr 17 20:07:58 +0000 2018|🎀Goddess Kawaii🎀|@GoddessMacha I wish!! It’s just a background I use w my green screen. I’m seriously considering getting wallpaper like that though 💖💖💖|0|🔪🖤GoddessMacha🖤🔪|7406|531|3074|(-124.848974, 45.543541, -116.91558, 49.002431)
986335480168919040|Tue Apr 17 20:07:58 +0000 2018|Dan Monaghan|Cheers to the Sinclair-fighting journalism professionals at @komonews|0|KOMO News|2784|5000|149967|(-124.848974, 45.543541, -116.91558, 49.002431)
986335479434903552|Tue Apr 17 20:07:58 +0000 2018|おはお空＠Oilcon 🇺🇸🛢️🔫👮|@dogrunes_ Wait no here https://t.co/0qjp9jQflx|0|dogrunes|681|884|225589|(-124.848974, 45.543541, -116.91558, 49.002431)
986335487232266240|Tue Apr 17 20:08:00 +0000 2018|Trendsmap Portland|"Jordan Peele, @jordanpeele is now trending in #Portland

https://t.co/hONsSqNXZR https://t.co/vY3qBZq1IA"|0|Jordan Peele|1703|538|25473|(-124.848974, 45.543541, -116.91558, 49.002431)
986335492940550144|Tue Apr 17 20:08:01 +0000 2018|Joseph Fitzpatrick|@benshapiro Gettem some Ben, some Freedom|0|Ben Shapiro|5720|5993|60053|(-124.848974, 45.543541, -116.91558, 49.002431)
986335499450073088|Tue Apr 17 20:08:02 +0000 2018|Stephen Bowden|@russel_nelson @SundbergJay @zsc4297 @organic_dad The fool is oblivious.|0|Russel Nelson|5222|5382|17375|(-124.848974, 45.543541, -116.91558, 49.002431)
986335515107442688|Tue Apr 17 20:08:06 +0000 2018|Punkanova|@Suchikuchi It’s pretty rad. It has 12 games on it :D https://t.co/TotzBNh11f|0|Suchikuchi #StreamOnTwitch|201|137|4573|(-124.848974, 45.543541, -116.91558, 49.002431)
986335590093172736|Tue Apr 17 20:08:24 +0000 2018|McDarryl - M|@sookemonitor @RachelNotley @jjhorgan @Dave_Eby @thesticksooke @ElizabethMay I know that. His office isn’t ruling o… https://t.co/0PIUj7cDzM|0|Czar Kasm|1988|1591|69690|(-124.848974, 45.543541, -116.91558, 49.002431)
986335598922293248|Tue Apr 17 20:08:26 +0000 2018|Gabe K|@oota it’s a p good read|0|oota|2198|903|17195|(-124.848974, 45.543541, -116.91558, 49.002431)
986335625090555904|Tue Apr 17 20:08:32 +0000 2018|💾 NinjaBunny9000|@eileencurtright Doing the right thing doesn’t always seem so clear in the moment, even on issues so clear today as… https://t.co/jS99QSzBHK|0|Eileen Curtright|1130|3927|2701|(-124.848974, 45.543541, -116.91558, 49.002431)
986335626361421824|Tue Apr 17 20:08:33 +0000 2018|Vickie Sattelberg|@JohnLegere I love my @TMobile reusable bag! #TreeMobile|0|John Legere|4|51|86|(-124.848974, 45.543541, -116.91558, 49.002431)
986335627829436416|Tue Apr 17 20:08:33 +0000 2018|Nicole Moses|Hey, @comcastcareers, who can I reach out to in the Seattle area to invite your company to a career fair?|0|Comcast Careers|103|442|371|(-124.848974, 45.543541, -116.91558, 49.002431)
986335635458805760|Tue Apr 17 20:08:35 +0000 2018|Jennifer Galer|@The_Trump_Train @realDonaldTrump Sean Hannity colluded with Julianne Assange to time false conspiracy theories wit… https://t.co/kICx0XM7WR|0|The Trump Train 🇺🇸|26|92|5462|(-124.848974, 45.543541, -116.91558, 49.002431)
986335640110301184|Tue Apr 17 20:08:36 +0000 2018|Barter Loch Monster|@SueGiske What are we if we have Lorre? https://t.co/6ODAttgMot|0|Sue|28|95|271|(-124.848974, 45.543541, -116.91558, 49.002431)
986353718252613632|Tue Apr 17 21:20:26 +0000 2018|Cian H|@JasonConnery Understandable, I’ve got some catching up to do from my break so I’ll have stuff to keep me busy for… https://t.co/Op64MZu94f|0|Jason Connery|130|94|11663|(-124.848974, 45.543541, -116.91558, 49.002431)
986353722044235776|Tue Apr 17 21:20:27 +0000 2018|@annhomebaker|@carmen_allgood @TheView Bad behaviors of course., but no woman deserves threats, intimidation, fear, violence if a… https://t.co/nentY28fMT|0|carmen_allgood|150|558|762|(-124.848974, 45.543541, -116.91558, 49.002431)
986353691312570369|Tue Apr 17 21:20:20 +0000 2018|E|@MychalQ It was one of the greatest highlights of my life!|0|Mychal Quintanilla|727|733|41454|(-124.848974, 45.543541, -116.91558, 49.002431)
986353771591577600|Tue Apr 17 21:20:39 +0000 2018|MindRite™ PDX|@cheaphomegrow @ArmyOfPotheads @CANNiLIVE @AtlasPlantTrain @cannaworldsite @EmeraldZoo @DavidHeitz @OneFallenAngelM… https://t.co/9L9qwEsg4L|0|CheapHomeGrow|594|1225|2186|(-124.848974, 45.543541, -116.91558, 49.002431)
986353784912662528|Tue Apr 17 21:20:42 +0000 2018|KarenE|@JPlovesCOTTON Oh I didn’t see the egg part. First thing is my sweet hens I no longer have.|0|Janice Person|62|150|981|(-124.848974, 45.543541, -116.91558, 49.002431)
986353785197899777|Tue Apr 17 21:20:42 +0000 2018|Margaret Hay|@FoxNews I thought Willem Dafoe...|0|Fox News|11|69|887|(-124.848974, 45.543541, -116.91558, 49.002431)
986353812192411648|Tue Apr 17 21:20:49 +0000 2018|The Wandering Bison|@KGWNews So this DOESN'T count as #blackface? I'd think a news outlet in #Portland would be terrified to post a pho… https://t.co/FfEnI2IMKE|0|KGW News|14|155|27|(-124.848974, 45.543541, -116.91558, 49.002431)
986353840474677248|Tue Apr 17 21:20:55 +0000 2018|influencerTONY 🎥 #DSSEA|@randfish's keynote at #DSSEA was incredible. There's a lot of opportunity in Google's featured snippet results, image search and more. 🕺|0|Rand Fishkin|812|812|1092|(-124.848974, 45.543541, -116.91558, 49.002431)
986353872456298497|Tue Apr 17 21:21:03 +0000 2018|Georgia Garrison|@kylegriffin1 Can't help but wonder if he is a hit man or has hit men working for him. Just wondering?|0|Kyle Griffin|1859|841|101658|(-124.848974, 45.543541, -116.91558, 49.002431)
986353882153414656|Tue Apr 17 21:21:05 +0000 2018|🔥American Patriot🔥|"@KamalaHarris Dems parrot J Goebbels .      I Like this quote I dislike this quote
“The most brilliant propagandist… https://t.co/HQjlWk0P83"|0|Kamala Harris|52|296|5401|(-124.848974, 45.543541, -116.91558, 49.002431)
986353894803390464|Tue Apr 17 21:21:08 +0000 2018|Brian|@imcoty Can we blame John? I blame John.|0|Coty|1640|2109|140500|(-124.848974, 45.543541, -116.91558, 49.002431)
986353914793476097|Tue Apr 17 21:21:13 +0000 2018|J Caldwell|@bentonblount @Mikel_Jollett Except it’s part of the court record; there was a desire for attorney client privilege… https://t.co/0Tt1e9BGYe|0|Benton Blount|607|437|4438|(-124.848974, 45.543541, -116.91558, 49.002431)
986353922515189760|Tue Apr 17 21:21:15 +0000 2018|KarenE|@ScottRogowsky @hqtrivia Sorry Scott those jobs look boring LOL.|0|Skrrt Rogowsky|62|150|982|(-124.848974, 45.543541, -116.91558, 49.002431)
986353934502510592|Tue Apr 17 21:21:18 +0000 2018|Kit Fox|@count_travcula Wow hit and run? Seriously? Did you happen to get a plate #?|0|trav!|2456|1014|31730|(-124.848974, 45.543541, -116.91558, 49.002431)
986353948238872576|Tue Apr 17 21:21:21 +0000 2018|Gnome|@kanyewest BLACK SOULS ARE IMPORTANT|0|KANYE WEST|62|268|57|(-124.848974, 45.543541, -116.91558, 49.002431)
986353961534832643|Tue Apr 17 21:21:24 +0000 2018|andrew scanlon|@greggrosenthal Oh, thanks Gregg.|0|Gregg Rosenthal|90|969|2793|(-124.848974, 45.543541, -116.91558, 49.002431)
986353962537254912|Tue Apr 17 21:21:24 +0000 2018|Greg Whitworth|@AmeliasBrain This is precisely what we do on all of ours.|0|Amelia Bellamy-Royds|2399|668|20612|(-124.848974, 45.543541, -116.91558, 49.002431)
986353992232914944|Tue Apr 17 21:21:31 +0000 2018|Nicholas Bisbee|@draegerofficial @SteadyDrifter13 @MNUFC So don’t. Just plan ahead.|0|Michael|898|977|4189|(-124.848974, 45.543541, -116.91558, 49.002431)
986353990425182208|Tue Apr 17 21:21:31 +0000 2018|Rev. Anttimo Bennett|@JB_Dior why you letting my secret out? https://t.co/bZfIFVIGS8|0|Beyonce’s neo|1514|633|68711|(-124.848974, 45.543541, -116.91558, 49.002431)
986354005042327552|Tue Apr 17 21:21:35 +0000 2018|Parker|@alexdecampi like you, I love doing my own logos! But I still might|0|Alex de Campi|23532|997|84016|(-124.848974, 45.543541, -116.91558, 49.002431)
986354007865147392|Tue Apr 17 21:21:35 +0000 2018|Kit Fox|@count_travcula That place is delicious.|0|trav!|2456|1014|31731|(-124.848974, 45.543541, -116.91558, 49.002431)
986354032296869889|Tue Apr 17 21:21:41 +0000 2018|"kelsie |33 days| #01"|@diegp77 Hopefully 🤟🏻|0|Diego|1595|385|54876|(-124.848974, 45.543541, -116.91558, 49.002431)
986354040471674880|Tue Apr 17 21:21:43 +0000 2018|E|@KilltedKen @ManagerEnrique @mamacass8253 That’s awesome you have acrage they can run one. Although I’ve heard they… https://t.co/ZJb3pqWR21|0|Killted Ken|727|734|41455|(-124.848974, 45.543541, -116.91558, 49.002431)
986354054778384384|Tue Apr 17 21:21:46 +0000 2018|Eric Berlinberg|The @Snapchat UI changed again... ugh.|0|Snapchat|749|2300|15450|(-124.848974, 45.543541, -116.91558, 49.002431)
986354107781804032|Tue Apr 17 21:21:59 +0000 2018|Angry Red Planet|@SoftliSEA I think he was flashing red and would have been there at #58. The next DL wasn't taken until #56, I thin… https://t.co/0SaFwns7oH|0|Tony Softli|166|139|13644|(-124.848974, 45.543541, -116.91558, 49.002431)
986354111388856320|Tue Apr 17 21:22:00 +0000 2018|🔥American Patriot🔥|"@TheDemocrats Right out of J Goebbels nazi handbook.      I Like this quote I dislike this quote
“The most brillian… https://t.co/ysVN7vQNcL"|0|The Democrats|52|296|5402|(-124.848974, 45.543541, -116.91558, 49.002431)
986354209040683008|Tue Apr 17 21:22:23 +0000 2018|Puyallup Library|@misuthewitch I KNOW! I just realized the library had it and watched it twice this weekend. TWICE!|0|K. Misu Tirah|784|540|3141|(-124.848974, 45.543541, -116.91558, 49.002431)
986354219140530176|Tue Apr 17 21:22:26 +0000 2018|Bradlydean Bybee|So I think Epic turned @Ninja fall damage off. I have never seen him take any fall damage https://t.co/MTxhFtUQNu|0|Ninja|464|359|25449|(-124.848974, 45.543541, -116.91558, 49.002431)
986354221124501504|Tue Apr 17 21:22:26 +0000 2018|KatieDid|@Trumpet1984 Good one!|0|JackWBower|2659|2641|39452|(-124.848974, 45.543541, -116.91558, 49.002431)
986354257170345984|Tue Apr 17 21:22:35 +0000 2018|Eduardo Araujo|@manuriosfdez I know all the songs aaa|0|manu|648|329|1295|(-124.848974, 45.543541, -116.91558, 49.002431)
986354260223897600|Tue Apr 17 21:22:35 +0000 2018|Georgia Garrison|@SaysHummingbird @joncoopertweets What a blessing that would be.|0|The Hummingbird 🐦|1859|841|101664|(-124.848974, 45.543541, -116.91558, 49.002431)
986354300606529536|Tue Apr 17 21:22:45 +0000 2018|KarenE|@katpinke When my daughter was a baby and wouldn’t stop screaming I called her to come get her and she did. I was s… https://t.co/AarVwzbw5X|0|Katie Pinke|62|150|983|(-124.848974, 45.543541, -116.91558, 49.002431)
986354345435254784|Tue Apr 17 21:22:56 +0000 2018|Thomas Carley Jr.|@Swim_Gymwear @DanGlover1 @eBay @ebayuk I would like to sell that necklace on my website...thecreativerealm.org. Who do I order them from?|0|Christine|742|2780|2511|(-124.848974, 45.543541, -116.91558, 49.002431)
