986333748793827328|Tue Apr 17 20:01:05 +0000 2018|lena|@mikaylabaradat FOAM ON TOP?! that‚Äôs disgraceful i‚Äôm so offended|0|Mikayla Baradat|741|533|26673|(-124.848974, 45.543541, -116.91558, 49.002431)
986354382546464768|Tue Apr 17 21:23:05 +0000 2018|Eugene Harris|@morninggloria What is the purpose of your panel?|0|audible gasp|43|206|5552|(-124.848974, 45.543541, -116.91558, 49.002431)
986354454034137088|Tue Apr 17 21:23:22 +0000 2018|Jasmine Monjaraz|Waiting for @shanedawson to see that @lilmiquela Instagram is hacked 👀 I hope that she gets it back under control!!|0|Shane Dawson|442|1102|7769|(-124.848974, 45.543541, -116.91558, 49.002431)
986354482219892736|Tue Apr 17 21:23:28 +0000 2018|🔥American Patriot🔥|"@SenateDems Dems use J Goebbels nazi propaganda technique.       
“The most brilliant propagandist technique will y… https://t.co/TTyatYSNP4"|0|Senate Democrats|52|296|5403|(-124.848974, 45.543541, -116.91558, 49.002431)
986354538448744448|Tue Apr 17 21:23:42 +0000 2018|Eddie Rich|@BrunoAmato_1 Scott Pruitt has to go. 😠|0|Bruno Amato|326|591|19784|(-124.848974, 45.543541, -116.91558, 49.002431)
986354544576622592|Tue Apr 17 21:23:43 +0000 2018|K.Mo|"@Dax_x98 @realDonaldTrump @VP @mike_pence I literally just followed every single one of y'all. 

Haha https://t.co/lLuxiTQePo"|0|DΔX|315|618|1838|(-124.848974, 45.543541, -116.91558, 49.002431)
986354546925453312|Tue Apr 17 21:23:44 +0000 2018|James E|@RawStory you are trying to tell us Americans McConnell won't sign a bill that would impeach. Why would Trump sign… https://t.co/1LlWh99dF6|0|Raw Story|1342|3750|6081|(-124.848974, 45.543541, -116.91558, 49.002431)
986354640861057024|Tue Apr 17 21:24:06 +0000 2018|Steven Eidher|@ConsoleKev Yessir. Just went back to the first level to check that. Shows an amusing generation gap. Those that pr… https://t.co/RJWfhh4Qis|0|Console Kev|1125|1244|88586|(-124.848974, 45.543541, -116.91558, 49.002431)
986354634800283648|Tue Apr 17 21:24:05 +0000 2018|Escape Manor|"Well, despite all our trash talking, we didn't end up winning this year's @OttawaFoodBank Food Sort Challenge ☹️

B… https://t.co/b55tJdsTbb"|0|Ottawa Food Bank|2561|1215|4235|(-124.848974, 45.543541, -116.91558, 49.002431)
986354634800283648|Tue Apr 17 21:24:05 +0000 2018|Escape Manor|"Well, despite all our trash talking, we didn't end up winning this year's @OttawaFoodBank Food Sort Challenge ☹️

B… https://t.co/b55tJdsTbb"|0|Ottawa Food Bank|2561|1215|4235|(-124.848974, 45.543541, -116.91558, 49.002431)
986354676575617024|Tue Apr 17 21:24:15 +0000 2018|Eugene Harris|@janewells Not adjacent to the turbines.|0|janewells|43|206|5553|(-124.848974, 45.543541, -116.91558, 49.002431)
986354712944427009|Tue Apr 17 21:24:23 +0000 2018|Meredith Metsker|"@TheAcademy She’s blonde and she’s smart,
She got into Harvard law,
Like “What, like it’s hard?!” #LegallyBlonde #anycosmogirlwouldhaveknown"|0|The Academy|404|535|1749|(-124.848974, 45.543541, -116.91558, 49.002431)
986354713481265157|Tue Apr 17 21:24:23 +0000 2018|Nicholas Bisbee|@draegerofficial @SteadyDrifter13 @MNUFC That makes sense. Didn’t know you were doing that.|0|Michael|898|977|4190|(-124.848974, 45.543541, -116.91558, 49.002431)
986354718849904640|Tue Apr 17 21:24:25 +0000 2018|Tom Desmarais|@realDonaldTrump Awaiting the next blockbuster book, “The Last Days of Donald Trump”.|0|Donald J. Trump|8|21|288|(-124.848974, 45.543541, -116.91558, 49.002431)
986354738462674944|Tue Apr 17 21:24:29 +0000 2018|Georgia Garrison|@NBCNews Good news. Fox shouldn't get off completely clean in this, another illegal move on the part of Hannity.|0|NBC News|1859|841|101666|(-124.848974, 45.543541, -116.91558, 49.002431)
986354838932893696|Tue Apr 17 21:24:53 +0000 2018|Blue Jays Dad #InFlight⚾️|".@KPILLAR4 2-RBI DOUBLE
11-3 #BlueJays over the Royals
B6"|0|Kevin Pillar|10246|9331|33422|(-124.848974, 45.543541, -116.91558, 49.002431)
986354844599504896|Tue Apr 17 21:24:55 +0000 2018|Kangee|"It's good to be king. 
.
.
.
.
White Gummy from @sweetlipsvapes 
.
.
$15 sample packs available.… https://t.co/wYqYtdekwy"|0|Sweet Lips Eliquids LLC.|118|198|1539|(-124.848974, 45.543541, -116.91558, 49.002431)
986354852384124933|Tue Apr 17 21:24:57 +0000 2018|Bobby 🇨🇦|@vicenews .. it's Dexter .. lol|0|VICE News|1832|995|77367|(-124.848974, 45.543541, -116.91558, 49.002431)
986354859686281216|Tue Apr 17 21:24:58 +0000 2018|#sharethecities|@OraleaW @Andres4Seattle @dongho_chang @seattledot It’s gonna be as busy as the Capitol Hill Station. Idk why we have to wait to see that.|0|Oralea White|2826|4769|45552|(-124.848974, 45.543541, -116.91558, 49.002431)
986354881169518592|Tue Apr 17 21:25:03 +0000 2018|Juli Bunting|@chick_in_kiev These are folks who thrive on oppression. Oppression of POC and women. THIS woman needs to fall back. Hard.|0|Talia Lavin|1209|1085|11786|(-124.848974, 45.543541, -116.91558, 49.002431)
986354884604608512|Tue Apr 17 21:25:04 +0000 2018|ants in my eyes johnson|@Head_Chancho Hey man, he’s got 300 years of life and wisdom at our noses. He even walks into prisons for a living.… https://t.co/uqx3zyhMwR|0|Cool Hand Luke|875|650|36916|(-124.848974, 45.543541, -116.91558, 49.002431)
986354885187612672|Tue Apr 17 21:25:04 +0000 2018|@annhomebaker|@MichaelAvenatti @TheView @StormyDaniels Stormy can use her platform to speak out against dating violence and help… https://t.co/Uio8sIuXIS|0|Michael Avenatti|150|558|763|(-124.848974, 45.543541, -116.91558, 49.002431)
986354889168060416|Tue Apr 17 21:25:05 +0000 2018|The Wandering Bison|@thunderingjove @HollyApple5 @realisticus @CNN We'll there has to be meat for the outrage grinder. Might as well th… https://t.co/attyTZYSB7|0|Paul Cornelius|14|155|29|(-124.848974, 45.543541, -116.91558, 49.002431)
986354913574772736|Tue Apr 17 21:25:11 +0000 2018|Shawn Jorgensen (AKA CallingOut)|@lsarsour is at it again - this time trying to tell us that “jihad” just means a “struggle” to Muslims - not a decl… https://t.co/hPHdjlAT7H|0|Linda Sarsour|6901|4875|31574|(-124.848974, 45.543541, -116.91558, 49.002431)
986354920461713409|Tue Apr 17 21:25:13 +0000 2018|Madeleine Wilson|Me after hearing @randfish’s keynote about search marketing at @DigSumSeattle. So much to think about! #DSSEA https://t.co/k903wLopj9|0|Rand Fishkin|1727|2392|12637|(-124.848974, 45.543541, -116.91558, 49.002431)
986354949108871168|Tue Apr 17 21:25:20 +0000 2018|🌷🐝🌷🌱🌷🐝🌷|@JoAnnaScience I used to extract PCBs from samples so they could be run for analysis. One set of samples was from t… https://t.co/GAFifMgiTE|0|JoAnna|732|1628|23148|(-124.848974, 45.543541, -116.91558, 49.002431)
986354961515606016|Tue Apr 17 21:25:23 +0000 2018|Breeyonce 🌈🌈🌈|@eslonelmt @vickybeeching Couldn’t have said it any better myself ❤️ good for you!!! You keep being exactly who you are.|0|Kitty's Loo|335|639|21550|(-124.848974, 45.543541, -116.91558, 49.002431)
986355018969186305|Tue Apr 17 21:25:36 +0000 2018|brennan clarahan|@intheMatrixxx @CheriJacobus @POTUS @NobelPrize Cheri is WRONG WRONG WRONG|0|[intheMatrix]|3288|4199|2237|(-124.848974, 45.543541, -116.91558, 49.002431)
986355043669454849|Tue Apr 17 21:25:42 +0000 2018|Tom Desmarais|@realDonaldTrump LMAO.... you are the most hated President in history! America loves Obama!!|0|Donald J. Trump|8|21|289|(-124.848974, 45.543541, -116.91558, 49.002431)
986355162338951168|Tue Apr 17 21:26:10 +0000 2018|Adrian Wilson|Drinking a Fresh Squeezed IPA by @deschutesbeer at @deschutespdxpub — https://t.co/rWG5OWg7Dq|0|Deschutes Brewery|385|1146|11440|(-124.848974, 45.543541, -116.91558, 49.002431)
986355189643788288|Tue Apr 17 21:26:17 +0000 2018|Kit Fox|@count_travcula I think you should. That's pretty fucked up...|0|trav!|2456|1014|31732|(-124.848974, 45.543541, -116.91558, 49.002431)
986355264264654848|Tue Apr 17 21:26:35 +0000 2018|polynesian queen|If this ain’t the realest shit, everrrrrr!! @heyamine https://t.co/zcKiaQdayg|0|Aminé|234|358|4797|(-124.848974, 45.543541, -116.91558, 49.002431)
986355328613662721|Tue Apr 17 21:26:50 +0000 2018|laur|@xoxospencerr Same|0|spencerrr_|1237|160|10189|(-124.848974, 45.543541, -116.91558, 49.002431)
986355367444545536|Tue Apr 17 21:26:59 +0000 2018|Jenn E.|@abelisle4 @Lokay I'll have what he's having.|0|Alex|207|600|721|(-124.848974, 45.543541, -116.91558, 49.002431)
986355376588140544|Tue Apr 17 21:27:02 +0000 2018|Andrew Warriors Definitive Edition|"@alexavard95 Aether, the ""it does whatever we need it to do"" stone."|0|Alex Avard|965|253|127315|(-124.848974, 45.543541, -116.91558, 49.002431)
986355419005124608|Tue Apr 17 21:27:12 +0000 2018|Tom Desmarais|@realDonaldTrump Self delusion....only you and the deplorables believe that. 😂 😂|0|Donald J. Trump|8|21|290|(-124.848974, 45.543541, -116.91558, 49.002431)
986355419156176896|Tue Apr 17 21:27:12 +0000 2018|Blue Jays Dad #InFlight⚾️|"Kind of like what the Blue Jays batters are doing to the @Royals right now?

#BlueJays 11 #Royals 3 END6 https://t.co/VRB6bynUha"|0|Kansas City Royals|10246|9331|33423|(-124.848974, 45.543541, -116.91558, 49.002431)
986355435945869312|Tue Apr 17 21:27:16 +0000 2018|Nick@Nite|@NGHTMRE @BassCanyon @Excision Every time i see this @BassCanyon lineup I cry tears of bass filled joy|0|NGHTMRE|94|188|4196|(-124.848974, 45.543541, -116.91558, 49.002431)
986355439100030976|Tue Apr 17 21:27:16 +0000 2018|Meredith Metsker|@TheAcademy asked for haikus about our favorite movies... 😎 #TheRulesOfHairCareAreSimpleAndFinite https://t.co/BqHZ7k4toV|0|The Academy|404|535|1750|(-124.848974, 45.543541, -116.91558, 49.002431)
986355439628627969|Tue Apr 17 21:27:17 +0000 2018|Madeleine Wilson|Nerding out over how @Starbucks has handled crisis communication during this time. https://t.co/hQxzKOLuxz|0|Starbucks Coffee|1727|2392|12638|(-124.848974, 45.543541, -116.91558, 49.002431)
986355448763707392|Tue Apr 17 21:27:19 +0000 2018|BreAnna Nicole Dann|@Deannaaviolet I think you rock the blues 😍😍 But you’re friggin beautiful so you’ll rock anything!|0|Deanna △⃒⃘|149|236|1205|(-124.848974, 45.543541, -116.91558, 49.002431)
986355477045915648|Tue Apr 17 21:27:25 +0000 2018|Eugene Harris|@The_Real_Fly We can try!|0|The_Real_Fly|43|206|5554|(-124.848974, 45.543541, -116.91558, 49.002431)
986355481080811520|Tue Apr 17 21:27:26 +0000 2018|Annie Maridal Rust|@TheronZahnKOMO So pretty! We want to see more!|0|Theron Zahn|738|1338|7495|(-124.848974, 45.543541, -116.91558, 49.002431)
986355488072744960|Tue Apr 17 21:27:28 +0000 2018|Jim Cerami|@PatMargera Yea he’s done. God damn it.|0|RawLife|302|493|22344|(-124.848974, 45.543541, -116.91558, 49.002431)
986355521274888192|Tue Apr 17 21:27:36 +0000 2018|Conrad MacIntyre|@Gwally86 @grspur @LottOnBaseball Even if you had Facebook, you still couldn’t watch. Not available in Canada.|0|Graham Walton|108|133|5566|(-124.848974, 45.543541, -116.91558, 49.002431)
986355530510696448|Tue Apr 17 21:27:38 +0000 2018|👊🏽Jesus Camacho👊🏽|Voted #MakeWeedLegal on @TheTylt because it’s high time America legalize marijuana https://t.co/oeFB1JW30r https://t.co/5QC51E5NhB|0|The Tylt|294|237|21399|(-124.848974, 45.543541, -116.91558, 49.002431)
986355584151638016|Tue Apr 17 21:27:51 +0000 2018|Jeff Watkins|@smorr Don’t blink, you might miss it.|0|Scott Morrison|721|223|21131|(-124.848974, 45.543541, -116.91558, 49.002431)
986355593500770304|Tue Apr 17 21:27:53 +0000 2018|Teck Tonik💪🏼|@xchelseacarlax I enjoyed this 🙌🏼|0|Chelsea ♥|1265|4897|5064|(-124.848974, 45.543541, -116.91558, 49.002431)
986355631111073792|Tue Apr 17 21:28:02 +0000 2018|PastorJerry Snowden|@TheRoboCartMan @_OneNewMan @One_Of_His @HiCaliberLilGal @ElderLansing @ChristianRep @TimBurt @ZoWhatTheF @clchapin… https://t.co/a2lWFnzFwh|0|CAA|2179|2999|1238|(-124.848974, 45.543541, -116.91558, 49.002431)
986355644658626560|Tue Apr 17 21:28:05 +0000 2018|madi|@kaceymarieee I want your life 😩|0|Kace|523|413|9446|(-124.848974, 45.543541, -116.91558, 49.002431)
986355647028518912|Tue Apr 17 21:28:06 +0000 2018|Kevin m Adkins|@nytimes The supreme Court needs to investigate american based war crimes,the United Nations won't, whitehouse won't,and NATO won't???????|0|The New York Times|16|58|807|(-124.848974, 45.543541, -116.91558, 49.002431)
986355652095131648|Tue Apr 17 21:28:07 +0000 2018|Brian Brezarich|@757Spy can’t believe that southwest air engine sucked a passenger after it blew up those windows are pretty thick… https://t.co/BjhlzXvl9o|0|757 Spy|76|409|2707|(-124.848974, 45.543541, -116.91558, 49.002431)
986355674304036866|Tue Apr 17 21:28:13 +0000 2018|The Wandering Bison|@WeWuzMetokur @Andywarski LOL who even gives a damn about youtube bullshit.|0|WeWuzMetokur|14|154|30|(-124.848974, 45.543541, -116.91558, 49.002431)
986355676539568128|Tue Apr 17 21:28:13 +0000 2018|Candyce Jañae|@MarquezMeggie Araceli Velasquez, she does them at home in mabton!|0|Meghan Márquez 🌺|712|554|8100|(-124.848974, 45.543541, -116.91558, 49.002431)
986355718948208640|Tue Apr 17 21:28:23 +0000 2018|Eugene Harris|@JRubinBlogger The CBO has mandated factors that may not be realworld.|0|Jennifer Rubin|43|206|5555|(-124.848974, 45.543541, -116.91558, 49.002431)
986355721737506816|Tue Apr 17 21:28:24 +0000 2018|Anne Marie Breton|@MMwritescanada @darrenrovell That dad is a sh*t disturber..|0|mmlikestowrite|2653|5001|77832|(-124.848974, 45.543541, -116.91558, 49.002431)
986355755300225024|Tue Apr 17 21:28:32 +0000 2018|Heather crzyfishlady|@holly It could be an infertile egg too. My angelfish becomes fat with eggs on a cycle, then lays them somewhere. Even with no male present.|0|Holly Brockwell|335|402|10277|(-124.848974, 45.543541, -116.91558, 49.002431)
986355781330022400|Tue Apr 17 21:28:38 +0000 2018|molly, duh.|@BadEnoughDude Omg nooooope.|0|Adam Kollasch|663|480|13062|(-124.848974, 45.543541, -116.91558, 49.002431)
986355786598121477|Tue Apr 17 21:28:39 +0000 2018|BreAnna Nicole Dann|@Deannaaviolet Yessss girl! You’ll have to send me photos when you do 😍|0|Deanna △⃒⃘|149|236|1206|(-124.848974, 45.543541, -116.91558, 49.002431)
986355865803341824|Tue Apr 17 21:28:58 +0000 2018|Michael A. Stusser|@yashar @seanhannity Hey Dumbshit. Imagine if @andersoncooper’s attorney was @MichaelAvenatti. Now you get it. #FireHannity @FoxNews @cnnbrk|0|Yashar Ali 🐘|1546|2586|17230|(-124.848974, 45.543541, -116.91558, 49.002431)
986355897193545728|Tue Apr 17 21:29:06 +0000 2018|Brian Brezarich|@AeroSimGaming you should do some science behind todays Southwest Air Engine Explosion|0|Rush|76|409|2708|(-124.848974, 45.543541, -116.91558, 49.002431)
986355982543609858|Tue Apr 17 21:29:26 +0000 2018|Arugula & Rocket|"Delicious tuna everything bagel @eltanabagels 
. . .
#eltanabagels #tunasalad #pickle #bagel… https://t.co/r7d5PLXc13"|0|Eltana|369|239|2466|(-124.848974, 45.543541, -116.91558, 49.002431)
986355992626528256|Tue Apr 17 21:29:28 +0000 2018|j a m i e  j e a n|@rosesnchains @hopelesscaro I watched my mom try to take her life in front of me... fucked me up for years and is t… https://t.co/tEjaR9IhQA|0|lets is ready for familiar|1425|425|37366|(-124.848974, 45.543541, -116.91558, 49.002431)
986355999362568192|Tue Apr 17 21:29:30 +0000 2018|Clarity|@GeorgeTakei That's $224 million we won't get back|0|George Takei|848|1638|23182|(-124.848974, 45.543541, -116.91558, 49.002431)
986355999563923456|Tue Apr 17 21:29:30 +0000 2018|PastorJerry Snowden|@TheRoboCartMan I would love a seat on this train. Love and Respect always|0|CAA|2179|2999|1239|(-124.848974, 45.543541, -116.91558, 49.002431)
986356018832539648|Tue Apr 17 21:29:35 +0000 2018|Buck Woody|@steveolivas Then you're taco-ing wrong|0|Steve Olivas|2874|255|8699|(-124.848974, 45.543541, -116.91558, 49.002431)
986356029737680897|Tue Apr 17 21:29:37 +0000 2018|Joel Guerra 🏎️🏁|@TimoSolo Alright guys let's do what the cup says!|0|Timothy Solomon 🇿🇦|1170|900|4222|(-124.848974, 45.543541, -116.91558, 49.002431)
986356036381556736|Tue Apr 17 21:29:39 +0000 2018|Rocky Paul-boa|@lasergirl70 Sometimes I hear the cheery chime of my LG dryer in my head and I get up to check it.|0|🌟 Lisa 🌟|1856|1898|71586|(-124.848974, 45.543541, -116.91558, 49.002431)
986356059857014784|Tue Apr 17 21:29:44 +0000 2018|The Wandering Bison|@HollyApple5 @thunderingjove @realisticus @CNN Right well the whole thing is based on taking history completely out… https://t.co/czlukziLFV|0|RandomPerson|14|154|31|(-124.848974, 45.543541, -116.91558, 49.002431)
986356071399747584|Tue Apr 17 21:29:47 +0000 2018|Nick Sheingold|@jeremymbarr Rough commute, eh @sassbyrask https://t.co/99XYuZC7AC|0|Jeremy Barr|4697|938|15088|(-124.848974, 45.543541, -116.91558, 49.002431)
986356084343320576|Tue Apr 17 21:29:50 +0000 2018|Eugene Harris|@davidhogg111 @blackrock @Vanguard_Group Go easy on the boycotts now,  too many will get you ignored.|0|David Hogg|43|206|5556|(-124.848974, 45.543541, -116.91558, 49.002431)
986356092878766080|Tue Apr 17 21:29:52 +0000 2018|Igor's Godless Buddy|@DavidCornDC Damn straight. But then Americans have always valued mediocrity in their music.|0|David Corn|74|160|1523|(-124.848974, 45.543541, -116.91558, 49.002431)
986356110876536832|Tue Apr 17 21:29:57 +0000 2018|Ron Polly|@oceanly @north_van North Shore @liberal_party MP says nothing in support of local protesters . Towing… https://t.co/Xb9fgi5dL2|0|Lily H|541|418|26922|(-124.848974, 45.543541, -116.91558, 49.002431)
986356124428324864|Tue Apr 17 21:30:00 +0000 2018|Microsoft Channel 9|#ICYMI All sessions from yesterday's @fsharpconf are posted on Channel 9: https://t.co/CICbUbOrwL 🙌🎉 #fsharp… https://t.co/QvIXfnytW2|0|fsharpConf|421864|399|15704|(-124.848974, 45.543541, -116.91558, 49.002431)
986356134024851456|Tue Apr 17 21:30:02 +0000 2018|Michelle Starr|@fr_aquilini @billgood_news You should of tried pro wrestling with @ASWCANADA|0|Francesco Aquilini|1522|1544|13878|(-124.848974, 45.543541, -116.91558, 49.002431)
986356183660355584|Tue Apr 17 21:30:14 +0000 2018|baby kay|"Me: did you meet him on fort nite..
Megan: ... yeah
These kids smh @meganalizabethh"|0|Megan|1744|1688|17958|(-124.848974, 45.543541, -116.91558, 49.002431)
986356201716793345|Tue Apr 17 21:30:18 +0000 2018|BorderCollieGuy|@reversechapter I wrote earlier today I don't understand where this guy is coming from because he's vague and seemi… https://t.co/CzyFhaOZtF|0|lee h. alderman|669|473|16520|(-124.848974, 45.543541, -116.91558, 49.002431)
986356214266253312|Tue Apr 17 21:30:21 +0000 2018|Michael Harvey|@BSmile @UniWatch @PhilHecken Bring back brass bands instead of stadium music.  I was at Wrigley 2 years ago and th… https://t.co/6LfzuLToql|0|Baseball by BSmile|400|1351|4092|(-124.848974, 45.543541, -116.91558, 49.002431)
986356215327293440|Tue Apr 17 21:30:22 +0000 2018|Barter Loch Monster|@MadeleineRose8 @randfish @DigSumSeattle There wasn't even anything for me to satirize! Great presentation.|0|Madeleine Wilson|30|95|278|(-124.848974, 45.543541, -116.91558, 49.002431)
